Cleaned Up,Suspend Flag,ReferenceID,Marker Name,Cell Type,Material Used,Location in reference,Protocol Reference,Location in protocol reference,Species Reference,Location in references,Notes/Interpretations,Linking,Authors,Title,Journal/Book,Year,PMID/ISBN,pmid_isbn_page,Altered since last vetting,Interpretation Notes,Linking Cell ID,Linking PMID,Linking Quote,Linking Quote Location,Linking_pmid_isbn_page,CW's Text for Linking Quotes
,added,152034,PV,CA1 basket,"Figure 1. Basket cells <% 4078 %> are parvalbumin immunoreactive and innervate other parvalbumin-positive interneurons. A, Biocytin-labeled basket neuron (M69). B, Fluorescent view of parvalbumin immunoreactivity of the same section. Arrows in A and B point to the biocytin-filled cell body.","p6654, Fig. 1","Next, the neighboring sections were immunostained with one to three antibodies against parvalbumin, calretinin, or calbindin.  Antibody selection was based on location, physiological properties, spine density, and axonal arbor of the labeled interneuron and the known distribution of chemically different subgroups of interneurons.","p6652, left bot",One hundred and eighty-three Sprague-Dawley (250-350 gm) rats were anesthetized with urethane (1.3-1.5 g/kg) and placed in a stereotaxic apparatus.,"p6652, left top",[m:4078:CA1:basket:PV(1)],[m:4078:PV(1):7472426],"Sik A, Penttonen M, Ylinen A, Buzsöki G",Hippocampal CA1 interneurons: an in vivo intracellular labeling study,The Journal of Neuroscience,1995,7472426,0,,,4078,7472426,All necessary morphological evidence is present in this self-same publication.,,,
,1- dup of 160662,152036,CB,CA1 bistratified,The section containing the cell body was immunoreacted against the calcium binding protein calbindin and proved calbindin positive (Fig. 6D).,"p6655, left bot","Next, the neighboring sections were immunostained with one to three antibodies against parvalbumin, calretinin, or calbindin.  Antibody selection was based on location, physiological properties, spine density, and axonal arbor of the labeled interneuron and the known distribution of chemically different subgroups of interneurons.","p6652, left bot",One hundred and eighty-three Sprague-Dawley (250-350 gm) rats were anesthetized with urethane (1.3-1.5 g/kg) and placed in a stereotaxic apparatus.,"p6652, left top",[m:4080:CA1:bistratified:CB(1)],[m:4080:CB(1):7472426],"Sik A, Penttonen M, Ylinen A, Buzsöki G",Hippocampal CA1 interneurons: an in vivo intracellular labeling study,The Journal of Neuroscience,1995,7472426,0,,,,,,,,
,added,152038,CB,CA1 bistratified,"Figure 6. Bistratified <% 4081 %> calbindin-positive cell. A, Reconstruction of the entire axon collateral system (thin lines) and dendritic arborization. Axon collaterals from all coronal sections (n = 33) were collapsed into one.  o, stratum oriens; p, CA1 pyramidal layer; r, stratum radiatum; f hippocampal fissure. B, Septotemporal distribution of the axon collaterals in successive 60 [micro]m sections (orthogonal to the plane in A).  S, position of the soma. C, Fast firing of the interneuron in response to intracellular current injection (1 nA). D, Photograph of the biocytin-labeled cell body (arrow) and main dendrites. Inset: Calbindin-immunoreactivity in the same section (FITC [fluorescein isothiocyanate]). White arrow indicates the immunoreactive soma of the intracellularly filled neuron. Asterisks: blood vessel.","p6659, Fig. 6","Next, the neighboring sections were immunostained with one to three antibodies against parvalbumin, calretinin, or calbindin.  Antibody selection was based on location, physiological properties, spine density, and axonal arbor of the labeled interneuron and the known distribution of chemically different subgroups of interneurons.","p6652, left bot",One hundred and eighty-three Sprague-Dawley (250-350 gm) rats were anesthetized with urethane (1.3-1.5 g/kg) and placed in a stereotaxic apparatus.,"p6652, left top","[m:4080:CA1:bistratified:CB(1)]<6/22/14 CW changed to Ivy because it is CB+ and PV neg>[m:4081:CA1:333 ivy:CB(1):TP]{1}",[m:4081:CB(1):7472426],"Sik A, Penttonen M, Ylinen A, Buzsöki G",Hippocampal CA1 interneurons: an in vivo intracellular labeling study,The Journal of Neuroscience,1995,7472426,0,,,4081,7472426,"All necessary morphological evidence is present in this self-same publication.  Neurons in CA1 with the Bistratified axo-dendritic pattern of both axons and dendrites in only SR, SP, and SO that are parvalbumin negative are considered to be  CA1 0333 Ivy (see Fuentealba 2008 PMID-18367092, p919 left bottom).  ""Although  all  neurons in this study were fast spiking, only  basket cells were immunoreactive for parvalbumin, suggesting that parvalbumin is not related to the fast neuronal discharge. [p6663, right top]""",,,
,1-dup of 160664,152040,CB,CA1 trilaminar,The cell body was located in the stratum oriens/alveolar border of the septal third of the hippocampus (Fig. 7A). The soma was tested for calbindin immunoreactivity and proved negative.,"p6655, right mid","Next, the neighboring sections were immunostained with one to three antibodies against parvalbumin, calretinin, or calbindin.  Antibody selection was based on location, physiological properties, spine density, and axonal arbor of the labeled interneuron and the known distribution of chemically different subgroups of interneurons.","p6652, left bot",One hundred and eighty-three Sprague-Dawley (250-350 gm) rats were anesthetized with urethane (1.3-1.5 g/kg) and placed in a stereotaxic apparatus.,"p6652, left top",[m:4035:CA1:bistratified:CB(2)],[m:4035:CB(2):7472426],"Sik A, Penttonen M, Ylinen A, Buzsöki G",Hippocampal CA1 interneurons: an in vivo intracellular labeling study,The Journal of Neuroscience,1995,7472426,0,,,,,,,,
,1-duplicate of 160668,152042,PV,"CA1 basket, CA1 O-LM, CA1 bistratified, CA1 trilaminar, CA1 backprojection","Although all neurons in this study <% 4078 %> <% 4069 %> <% 4080 %> <% 4035 %> <% 4023 %> were fast spiking, only basket cells were immunoreactive for parvalbumin, suggesting that parvalbumin is not related to the fast neuronal discharge.","p6663, right top","Next, the neighboring sections were immunostained with one to three antibodies against parvalbumin, calretinin, or calbindin.  Antibody selection was based on location, physiological properties, spine density, and axonal arbor of the labeled interneuron and the known distribution of chemically different subgroups of interneurons.","p6652, left bot",One hundred and eighty-three Sprague-Dawley (250-350 gm) rats were anesthetized with urethane (1.3-1.5 g/kg) and placed in a stereotaxic apparatus.,"p6652, left top","[m:4078:CA1:basket:PV(1)][m:4069:CA1:O-LM:PV(2)][m:4081:CA1:bistratified:PV(2)][m:4035:CA1:trilaminar:PV(2)][m:4023:CA1:back-projection:PV(2)]","[m:4078:PV(1):7472426][m:4069:PV(2):7472426][m:4081:PV(2):7472426][m:4035:PV(2):7472426][m:4023:PV(2):8085161]<Backprojection neurons may contain the enzyme nitric oxide synthase, because axons of some neurons producing nitric oxide in stratum oriens course back from the CA1  to the CA3  and hilar regions (Sik et al.,  1994a). [p6661, right middle]>","Sik A, Penttonen M, Ylinen A, Buzsöki G",Hippocampal CA1 interneurons: an in vivo intracellular labeling study,The Journal of Neuroscience,1995,7472426,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,1-link?,152044,"PV, SOM, nNos","DG axo-axonic, DG HIPP, DG HICAP","The GABAergic interneurons are located in all three layers of the dentate gyrus. These include the BCs, parvalbumin-positive (PV) axo-axonic cells <% 1010 %> (whose axon terminals project exclusively to the axon initial segment of excitatory cells), somatostatin-positive HIPP cells <% 1013 %> (Freund and Buzsaki 1996; Katona et al. 1999), nitric oxide synthase-positive HICAP cells <% 1009 %> (Freund and Buzsaki 1996), and aspiny and calretinin-positive hilar IS cells (Gulyas et al. 1996).","p506, top",<immuno in all 3 linked papers>,,<rats in all 3 linked papers>,,"[m:1010:DG:axo-axonic:PV(1)][m:1013:DG:HIPP:SOM(1)][m:1009:DG:HICAP:nNOS(1)]","[m:1010:PV(1):8261118][m:1013:SOM(1):10051188][m:1009:nNOS(1):8261117]","Morgan RJ, Soltesz I",Microcircuit Model of the Dentate Gyrus in Epilepsy,Hippocampal Microcircuits,2010, 978-1-4419-0995-4,495,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,162165,,,"""When observed at high magnification, these cells had the typical characteristics of Cajal-Retzius cells (i.e., tadpole morphology with a single main dendrite and were also endowed with reelin immunoreactivity; Fig. 1; see also Marchionni et al., 2010, 2012; Quattrocolo and Maccaferri, 2013).""","p13020, right bottom","""immunohistochemistry""",,"""The animals used in this study were generated by breedingWnt3a-IRES-Cre mice [strain, B6(Cg)-Wnt3atm1.1(cre)Mull/Mmmh; stocknumber, 031748-MU (RRID:IMSR_MMRRC:031748), henceforth re-ferred to as Wnt3a-IRES-Cre; see Gil-Sanz et al., 2013] with a strain thatconditionally expresses an improved channelrhodopsin-2(ChR2)/EYFP(enhanced yellow fluorescent protein) fusion protein [ChR2(H134R)-EYFP] following Cre-mediated removal of the floxed STOP cassette[strain, B6;129S-Gt(ROSA)26Sortm32(CAG-COP4*H134R/EYFP)Hze/J; stocknumber, 012569 (RRID:MGI_MGI:5013789), henceforth referred to asChR2(H134R)-EYFP; Madisen et al., 2012]. Animals of either sex wereused throughout this study.""","p13019, left middle",[m:4094:CA1:Cajal-Retzius:RLN(1):TP],[m:4094:RLN(1):25253849],"Quattrocolo G, Maccaferri G",Optogenetic activation of cajal-retzius cells reveals their glutamatergic output and a novel feedforward circuit in the developing mouse hippocampus,Journal of Neuroscience,2014,25253849,0,,,4094,25253849,"All necessary morphological evidence is present in this self-same publication.  Neurons in CA1 with the Bistratified axo-dendritic pattern of both axons and dendrites in only SR, SP, and SO that are parvalbumin negative are considered to be  CA1 0333 Ivy (see Fuentealba 2008 PMID-18367092, p919 left bottom).  ""Although  all  neurons in this study were fast spiking, only  basket cells were immunoreactive for parvalbumin, suggesting that parvalbumin is not related to the fast neuronal discharge. [p6663, right top]""",,,
,,162166,,,"""Figure 1. Bright-field and confocal microscopy demonstrate ChR expression in hippocampal Cajal-Retzius cells. Images fromtransverse hippocampal sections of P14 Wnt3a-IRES-Cre; ChR2(H134R)-EYFP animals. A, Immunocytochemistry shows EYFP-labeledcellsalongthehippocampalfissureinstratumlacunosum-moleculareandmolecularlayerofthedentategyrus(blackbox).B, The area included in the box in A is shown at higher magnification. Notice the typical features of Cajal-Retzius cells. A black boxselects an individual cell, which is shown at higher magnification in C. D_F, Confocal images showing the immunolocalization ofEYFP, reelin, and their overlap.""","p13020, Fig. 1","""immunohistochemistry""",,"""The animals used in this study were generated by breedingWnt3a-IRES-Cre mice [strain, B6(Cg)-Wnt3atm1.1(cre)Mull/Mmmh; stocknumber, 031748-MU (RRID:IMSR_MMRRC:031748), henceforth re-ferred to as Wnt3a-IRES-Cre; see Gil-Sanz et al., 2013] with a strain thatconditionally expresses an improved channelrhodopsin-2(ChR2)/EYFP(enhanced yellow fluorescent protein) fusion protein [ChR2(H134R)-EYFP] following Cre-mediated removal of the floxed STOP cassette[strain, B6;129S-Gt(ROSA)26Sortm32(CAG-COP4*H134R/EYFP)Hze/J; stocknumber, 012569 (RRID:MGI_MGI:5013789), henceforth referred to asChR2(H134R)-EYFP; Madisen et al., 2012]. Animals of either sex wereused throughout this study.""","p13019, left middle",[m:4094:CA1:Cajal-Retzius:RLN(1):TP],[m:4094:CA1:Cajal-Retzius:RLN(1):25253849],"Quattrocolo G, Maccaferri G",Optogenetic activation of cajal-retzius cells reveals their glutamatergic output and a novel feedforward circuit in the developing mouse hippocampus,Journal of Neuroscience,2014,25253849,0,,,4094,25253849,"All necessary morphological evidence is present in this self-same publication.  Neurons in CA1 with the Bistratified axo-dendritic pattern of both axons and dendrites in only SR, SP, and SO that are parvalbumin negative are considered to be  CA1 0333 Ivy (see Fuentealba 2008 PMID-18367092, p919 left bottom).  ""Although  all  neurons in this study were fast spiking, only  basket cells were immunoreactive for parvalbumin, suggesting that parvalbumin is not related to the fast neuronal discharge. [p6663, right top]""",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,162167,,,"""Figure 1. Confocal ?uorescence microscopy demonstrates EGFP-identi?ed Cajal_Retzius cells in the CA1hippocampus of a P24 CXCR4-EGFP mouseA, EGFP-labelled cells situated along the hippocampal ?ssure in the stratum lacunosum-moleculare of CA1 andthe molecular layer of the fascia dentata have morphological features of previously demonstrated Cajal_Retziuscells. Most of these neurons have a single dendrite that extends opposite to the axon initial segmentand that is oriented in different directions. The axons of the EGFP-labelled cells form a dense network inthe stratum lacunosum-moleculare. . . . B, this row of panels shows that all EGFP-labelled cells colocalizereelin, which is enriched at the base of the single dendrite (arrowhead). Reelin-positive/EGFP-negative cells areputative interneurons (?). C, this row of panels indicates that EGFP-positive cells also express calretinin, whichhighlights the density of the axonal plexus of Cajal_Retzius cells.""","p2863, Fig. 1","""CXCR4--promoter construct, reelin and CR--immunohisotchemistry""",,"""Hippocampal slices were prepared from n = 96 juvenile(P12_P24) CXCR4-EGFP mice (www.gensat.org).""","p2860, right middle",[m:4094:CA1:Cajal-Retzius:RLN(1)_CR(1)_CXCR4(1):TP],,"Marchionni I, Taköcs VT, Nunzi MG, Mugnaini E, Miller RJ, Maccaferri G",Distinctive properties of CXC chemokine receptor 4-expressing Cajal-Retzius cells versus GABAergic interneurons of the postnatal hippocampus,J Physiol,2010,20547684,0,,,,20547684,"All necessary morphological evidence is present in this self-same publication.  Neurons in CA1 with the Bistratified axo-dendritic pattern of both axons and dendrites in only SR, SP, and SO that are parvalbumin negative are considered to be  CA1 0333 Ivy (see Fuentealba 2008 PMID-18367092, p919 left bottom).  ""Although  all  neurons in this study were fast spiking, only  basket cells were immunoreactive for parvalbumin, suggesting that parvalbumin is not related to the fast neuronal discharge. [p6663, right top]""",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,162170,,,"""Figure S2: Calbindin-positive pyramidal neurons but not reelin-positive cells form patches A, Tangential section of the rat MEC showing calbindin+  pyramidal neurons and neuropil (green) and  reelin+ ,  putative  stellate,  neurons  (red).  Calbindin+   and  reelin+  neurons  form  two  non-overlapping  populations  (2  double-labeled  neurons  in  168  calbindin+  and  405  reelin+  layer  2 neurons) (20)."""," p2,  Fig. S2","""Primary  antibodies  against  the  calcium  binding  proteins  Calbindin  (1:5000),  the  extracellular matrix protein Reelin (1:1000), the extrinsic membrane protein Myelin Basic Protein (1:1000), the  vesicular  acetylcholine  transporter  (1:1000),  and  the  DNA  binding  neuron  specific  protein NeuN (1:1000) were used.""","SM p9, middle","""For  anatomy  experiments,  male  and  female  Wistar  rats  (150-400  g)  were  anesthetized  by isoflurane, and then euthanized. . . .""","SM p9, top",<inferential data:  MEC LII RLN and CB mutually exclusive>,,"Ray S, Naumann R, Burgalossi A, Tang Q, Schmidt H, Brecht M",Grid-layout and theta-modulation of layer 2 pyramidal neurons in medial entorhinal cortex,Science,2014,24457213,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,162171,,,"""CTB-positive cells wereidentified as previously well known DG-projectingstellate cells ( 12 , 13 ) (Fig. 1G and figs. S1 and S2)that express reelin ( 14 ) but not Wfs1 or calbindinD-28K (Fig. 1E).""","p896, center middle","""For immunohistochemistory (IHC) sliced tissue sections were incubated in 0.3% Triton-X PBS with 5% normal goat serum (NGS) for 1 hour. Primary antibodies were then added to a 5% NGS 0.3% triton-X in PBS  solution  and  incubated  overnight  at  4çC.""","SM p2, middle","""Adult mice were transcardially perfused with 4% paraformaldehyde (PFA) in phosphate buffered saline (PBS).""","SM p2, top",[m:6003:EC:331111p stellate II:RLN(1)_CB(2):TP 24457215],,"Kitamura T, Pignatelli M, Suh J, Kohara K, Yoshiki A, Abe K, Tonegawa S",Island cells control temporal association memory,Science,2014,24457215,0,,,6003,8269038,Citation included in evidentiary quote.,,,
,,162172,,,"""Fig. S1   Morphology and electrophysiological properties of _IslandÓ and _OceanÓ cells of ECII. (A)  Examples  of  three  biocytin-stained  Wfs1-positive  and  Reelin-negative  _IslandÓ  cells.  Note  the pyramidal morphology of these cells and their smaller soma sizes (13, 14). Bottom: electrophysiological response (blue) of the same Island cells to positive or negative current step injections. (B) Examples of three biocytin-stained Wfs1-negative and Reelin-positive _OceanÓ cells. Note the stellate morphology of these cells and their larger soma sizes (13, 14).""","p10, Fig. S1","""For immunohistochemistory (IHC) sliced tissue sections were incubated in 0.3% Triton-X PBS with 5% normal goat serum (NGS) for 1 hour. Primary antibodies were then added to a 5% NGS 0.3% triton-X in PBS  solution  and  incubated  overnight  at  4çC.""","SM p2, middle","""Adult mice were transcardially perfused with 4% paraformaldehyde (PFA) in phosphate buffered saline (PBS).""","SM p2, top",[m:6003:EC:331111p stellate II:RLN(1):TP 24457215],,"Kitamura T, Pignatelli M, Suh J, Kohara K, Yoshiki A, Abe K, Tonegawa S",Island cells control temporal association memory,Science,2014,24457215,0,,,6003,8269038,"CTB-positive cells wereidentified as previously well known DG-projectingstellate cells ( 12 , 13 ) (Fig. 1G and figs. S1 and S2)that express reelin ( 14 ) but not Wfs1 or calbindinD-28K (Fig. 1E).",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,162173,,,"""We found that there were two major, non- overlapping, similarly abundant cell groups in MEC layer II that could be distinguished on the basis of their immunoreactivity to reelin(8) or calbindin(9) (percentage of immunolabeled cells: calbindin positive, 44.2 ± 2.2%; reelin positive, 53 ± 2.6%; calbindin and reelin double positive, 2.8 ± 1.1%; n = 1,152 cells and 3 rats; Fig. 1b; note that reelin- and calbindin-positive cells were intermixed in layer II and frequently adjacent  to  each  other;  Fig.  1c,d).""","p822, right middle","""Immunoreactions were carried out with the following antibodies. . . .""","SM p5, middle","""Adult  male  Wistar  rats  (P60-P120;  250-450g;  Charles  River  Laboratories,  Boston,  MA)  were anesthetized. . . .""","SM p5, top",<inferential data:  MEC LII RLN and CB mutually exclusive>,,"Varga C, Lee SY, Soltesz I",Target-selective GABAergic control of entorhinal cortex output,Nat Neurosci,2010,20512133,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,162177,,,"""Fig. 1 _ Distribution of LENK[leu-enkephalin]-immunoreactivity in the rat hippocampal mossy fiber pathway. A: LENK-ir was found in the hilusof the dentate gyrus (DG) and stratum lucidum of the CA3 region. Three different subregions of the dorsal DG (corresponding tolevels between 3.80 and 4.30 caudal to Bregma, level 32) (Swanson, 1992) were analyzed: (1) the tip, (2) body or central regionand (3) dorsal blade. The CA3 region also was divided into 3 different regions: (1) CA3a, (2) CA3b and (3) CA3c based on theclassical divisions of Lorente de Nã (1934). B: Many large processes with LENK-labeling are visible in stratum lucidum (SL) ofCA3a. SP: Stratum pyramidale. C: In the body of the hilus (Hi), LENK-immunoreactivity was seen in both small and large puncta.Some immunoreactive granule cells also were visible (arrow).""","p72, Figure 1","""A mouse monoclonal anti-LENK antibody was purchased. . . .""","p79, right top","""Adult female Sprague Dawley rats (225_250 g at time of arrival;approximately 60 days old) from Charles River Laboratories(Wilmington, MA) were used.""","p79, left top",[m:1000:DG:2201p granule:Enk(2):PCL]{1}<expressed in axons>,,"Torres-Reveron A, Khalid S, Williams TJ, Waters EM, Drake CT, McEwen BS, Milner TA",Ovarian steroids modulate leu-enkephalin levels and target leu-enkephalinergic profiles in the female hippocampal mossy fiber pathway,Brain Res,2008,18691558,0,,,1000,18691558,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,162178,,,"""Some DYN[dynorphin]-label-ing also was detected in the granule cell layer (Fig. 1C),consistent with reports that the majority of hippocampalDYN is made by dentate granule cells (Hoffman and Zamir,1985; Chavkin et al., 1985; Drake et al., 2007).""","p207, left bottom","""A rabbit polyclonal anti-DYN antibody used for the light micros-copy study was a generous gift from Stanley Watson. . . .""","p206, left top","""Adult female Sprague_Dawley rats (225-250 g at time of arrival;2-3 months old; N=15. . . .z'  ","p205, right top",[m:1000:DG:2201p granule:Dyn(1):PCL]{2},,"Torres-Reveron A, Khalid S, Williams TJ, Waters EM, Jacome L, Luine VN, Drake CT, McEwen BS, Milner TA",Hippocampal dynorphin immunoreactivity increases in response to gonadal steroids and is positioned for direct modulation by ovarian steroid receptors,Neuroscience,2009,19150393,0,,,1000,19150393,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
,,162179,,,"""Fig. 1. Distribution of DYN[dynorphin] ir in the rat hippocampal MF[mossy fiber] pathway. (A) DYN-ir was found in the hilus of the DG and stratum lucidum of the CA3 region.Three different zones of the dorsal DG (corresponding to levels between 3.80 and 4.30 caudal to Bregma, level 32) (Swanson, 1992) were analyzed:(1) the tip, (2) body or central region and (3) dorsal blade. The CA3 region also was divided into three zones: (1) CA3a, (2) CA3b and (3) CA3c basedon the classical divisions of Lorente de No (1934). (B) Both large (long arrowhead) and small processes (short arrowhead) with DYN labeling are visiblein stratum lucidum (SL) of CA3b. SP: stratum pyramidale. (C) In the body of the hilus (Hi), two types of DYN-immunoreactive processes werenoticeable: some with punctate appearance and others larger and less dense. Many immunoreactive granule cells soma also were visible (arrows).GCL: granule cell layer. . . .  .Pictures taken from a proestrus rat.""","p208, Figure 1","""A rabbit polyclonal anti-DYN antibody used for the light micros-copy study was a generous gift from Stanley Watson. . . .""","p206, left top","""Adult female Sprague_Dawley rats (225-250 g at time of arrival;2-3 months old; N=15. . . .z'  ","p205, right top",[m:1000:DG:2201p granule:Dyn(1):PCL]{2},,"Torres-Reveron A, Khalid S, Williams TJ, Waters EM, Jacome L, Luine VN, Drake CT, McEwen BS, Milner TA",Hippocampal dynorphin immunoreactivity increases in response to gonadal steroids and is positioned for direct modulation by ovarian steroid receptors,Neuroscience,2009,19150393,0,,,1000,19150393,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,162180,,,"""Fig. 2. In situ hybridization reveals decreased proenkephalin andincreased prodynorphin mRNA levels in the DG as a result of prenatalmorphine exposure. Representative in situ hybridization autoradio-graphs of proenkephalin (A, B) and prodynorphin (C, D) mRNA at100  in the DG of prenatally saline- (A, C) and morphine- (B, D)exposed males. Autoradiographs are representative of 10_12matched sections from the dorsal and ventral hippocampus from threeto ?ve male rats.""","p356, Figure 2","""In situ hybridization was performed as described previously(Slamberova et al., 2004).""","p357, left bottom","""Upon reaching postnatal day 60_70, young adultmale rats were tested for bicuculline seizure susceptibility or weredecapitated, and their brains processed for in situ hybridization,Northern blot analysis, radioimmunoassay, or receptor autora-diography.""","p356, left bottom",[m:1000:DG:2201p granule:Dyn(1)_Enk(1):PCL]{2},,"Schindler CJ, Slamberovö R, Rimanoczy A, Hnactzuk OC, Riley MA, Vathy I","Field-specific changes in hippocampal opioid mRNA, peptides, and receptors due to prenatal morphine exposure in adult male rats",Neuroscience,2004,15207353,0,,,1000,15207353,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,190000,,,"""Supplemental  table  2.  Expression  of  COUP-TFII  in  various  interneuron  populations identified by their characteristic molecular markers. Data from 3 animals (each layer, 100%). """,Supplemental Table 2a,"""The tyramidesignal amplification method was used to study the colocalization ofCOUP-TFII, cholecystokinin (CCK), parvalbumin (PV) and SM, makingit possible to detect two molecules with primary antibodies raised inthe same species. Briefly, SM was detected with a very low concentrationof mouse monoclonal primary antibody (diluted 1:50,000 _1:100,000)incubated overnight and then incubated with a biotinylated-secondaryantibody (1:100) overnight, followed by avidin-biotinylated-horseradishperoxidase complex for 1 d (ABC elite kit, Vector Laboratories). Next, ahorseradish peroxidase enzyme reaction was performed with biotinylated tyramide (TSA INDIRECT, PerkinElmer Life Sciences, 1:1000 _1:3000)for 1 h; which was then revealed with streptavidin conjugated to a fluorophore(see next paragraph) incubated overnight. Next, the standardinmmunoreaction protocol was followed to detect the other molecules(COUP-TFII, monoclonal mouse antibody; CCK, rabbit antibody andPV, guinea pig antibody) in the same tissue.""",p 1596 left bot,"""For in situ hybridization, adult Sprague Dawley male rats (300_350 g body weight) were anesthetized with chloral hydrate (35 mg/100 g) and perfused transcardially with 4% (w/v) paraformaldehyde in 0.1 M phosphate buffer (PB), pH 7.3.  For immunohistochemical reactions, adult Sprague Dawley male rats (250_350 g body weight) were deeply anesthetized with ketamine and xylazine (30 and 3 mg/kg, respectively) and perfused transcardially with saline solution, followed by 20_30 min fixation with a fixative of 4% paraformaldehyde, 15% v/v saturated picric acid, and 0.05% glutaraldehyde in 0.1 M PB, pH 7.3.""                                                        ",p 1596 left bot,,,"Fuentealba P, Klausberger T, Karayannis T, Suen WY, Huck J, Tomioka R, Rockland K, Capogna M, Studer M, Morales M, and Somogyi P",Expression of COUP-TFII nuclear receptor in restricted GABAergic neuronal populations in the adult rat hippocampus,J Neurosci,2010,20130170,0,,,,,,,,
,,190001,,,"""Supplemental  table  2.  Expression  of  COUP-TFII  in  various  interneuron  populations identified by their characteristic molecular markers. Data from 3 animals (each layer, 100%). """,Supplemental Table 2b,"""The tyramidesignal amplification method was used to study the colocalization ofCOUP-TFII, cholecystokinin (CCK), parvalbumin (PV) and SM, makingit possible to detect two molecules with primary antibodies raised inthe same species. Briefly, SM was detected with a very low concentrationof mouse monoclonal primary antibody (diluted 1:50,000 _1:100,000)incubated overnight and then incubated with a biotinylated-secondaryantibody (1:100) overnight, followed by avidin-biotinylated-horseradishperoxidase complex for 1 d (ABC elite kit, Vector Laboratories). Next, ahorseradish peroxidase enzyme reaction was performed with biotinylated tyramide (TSA INDIRECT, PerkinElmer Life Sciences, 1:1000 _1:3000)for 1 h; which was then revealed with streptavidin conjugated to a fluorophore(see next paragraph) incubated overnight. Next, the standardinmmunoreaction protocol was followed to detect the other molecules(COUP-TFII, monoclonal mouse antibody; CCK, rabbit antibody andPV, guinea pig antibody) in the same tissue.""",p 1596 left bot,"""For in situ hybridization, adult Sprague Dawley male rats (300_350 g body weight) were anesthetized with chloral hydrate (35 mg/100 g) and perfused transcardially with 4% (w/v) paraformaldehyde in 0.1 M phosphate buffer (PB), pH 7.3.  For immunohistochemical reactions, adult Sprague Dawley male rats (250_350 g body weight) were deeply anesthetized with ketamine and xylazine (30 and 3 mg/kg, respectively) and perfused transcardially with saline solution, followed by 20_30 min fixation with a fixative of 4% paraformaldehyde, 15% v/v saturated picric acid, and 0.05% glutaraldehyde in 0.1 M PB, pH 7.3.""                                                        ",p 1596 left bot,,,"Fuentealba P, Klausberger T, Karayannis T, Suen WY, Huck J, Tomioka R, Rockland K, Capogna M, Studer M, Morales M, and Somogyi P",Expression of COUP-TFII nuclear receptor in restricted GABAergic neuronal populations in the adult rat hippocampus,J Neurosci,2010,20130170,0,,,,,,,,
