"source_id","target_id","NPS_mean_total","NPS_stdev_total","parcel_count"
4003,4035,0.005659416701879,"N/A",1
4003,4036,0.018134643010387,0.004941162288087,4
4003,4038,0.000940164897742,0.000208214154622,1
4003,4039,0.002815393627809,0.001104827289404,1
4003,4041,0.008390457601883,"N/A",2
4003,4054,0.01885909432002,0.004727303823753,2
4003,4055,0.012599826557259,0.003458876403432,4
4003,4056,0.005985279639128,"N/A",2
4003,4061,0.028085281433605,"N/A",1
4003,4066,0.032334404784712,0.001008728550862,2
4003,4068,0.004559364009706,"N/A",1
4003,4069,0.003835634823754,0.001328174652443,1
4003,4076,0.039727070492193,0.02999495457663,4
4003,4078,0.023704471065091,0.003753909826417,4
4003,4079,0.015712335216164,0.001423670435381,4
4003,4080,0.008811449003801,0.000413418477303,3
4003,4081,0.005498369212858,0.000608147219104,3
4003,4083,0.00098172157734,0.000249825245584,1
4003,4084,0.006211174844238,"N/A",3
4003,4087,0.00265308452766,0.000370029018211,1
4003,4089,0.006643047211255,0.004181731003313,1
4003,4091,0.004258491740201,0.001533874512858,2
4003,4093,0.006666978663239,0.002912740756868,2
4003,4094,0.001316165780904,2.13682091939895E-05,1
4004,4000,0.031607101046916,0.015459851909307,2
4004,4003,0.018325526857294,0.006761066787144,2
4004,4004,0.016912997219494,0.008694596749565,2
4004,4005,0.012083212467999,0.003899259701458,2
4004,4006,0.022362469152537,0.009003587910403,2
4004,4011,0.010642909060166,0.002764796094827,1
4004,4012,0.033106543378182,0.00788224760469,1
4004,4013,0.008061515052363,0.002902231127013,2
4004,4015,0.018840845486207,0.011949632822327,2
4004,4020,0.009365988167402,0.003333089724845,2
4004,4021,0.005550603004866,0.001186129295004,1
4004,4022,0.010130666330553,0.005788179275623,1
4004,4028,0.011243614159669,0.009286951693732,1
4004,4036,0.029001659305492,0.014063729186036,2
4004,4041,0.00783101533836,0.005740562477484,1
4004,4054,0.026301236968103,0.015906169504428,2
4004,4055,0.018067434759146,0.009967111400551,2
4004,4056,0.010265355745749,0.003575661519501,2
4004,4061,0.028071195900071,0.020577721651584,1
4004,4066,0.030036594945603,0.022019210333367,1
4004,4076,0.046556994815624,0.04022666388746,2
4004,4078,0.027013722121427,0.015489833579359,2
4004,4079,0.024589864774762,0.008231253106774,2
4004,4080,0.006924127244884,0.005077705088807,1
4004,4081,0.003163893237263,0.002390225472028,1
4004,4084,0.00457772037876,0.003355719367576,1
4004,4091,0.00330636045465,0.002821716782752,1
4004,4093,0.005545548248218,0.004951307862074,1
4004,4094,0.005362670680214,0.001146453966236,1
4005,4000,0.044603882736998,0.006970558413237,2
4005,4003,0.022002406191374,"N/A",2
4005,4004,0.015643463102484,0.002979431788862,2
4005,4005,0.012996276564077,"N/A",2
4005,4006,0.028783774818009,"N/A",2
4005,4011,0.004290821431781,0.000637077182338,1
4005,4012,0.013347315574739,0.00141541245982,1
4005,4013,0.009489617053889,"N/A",2
4005,4015,0.030316426342439,0.01277342702464,2
4005,4020,0.010614888298658,0.000597446235021,2
4005,4021,0.002237794779411,3.356313821013E-05,1
4005,4022,0.004084304391179,0.002165079492592,1
4005,4028,0.023211525083268,0.008834619622284,1
4005,4036,0.028952163274645,0.00919459356454,2
4005,4041,0.016166492941905,"N/A",1
4005,4054,0.037894020877206,0.009328834433106,2
4005,4055,0.021688292909727,0.006736078716504,2
4005,4056,0.011763921094783,"N/A",2
4005,4061,0.057950696146177,"N/A",1
4005,4066,0.062008102296562,0.000373602876226,1
4005,4076,0.07770612784755,0.061853884117403,2
4005,4078,0.042855429473435,0.007525098768913,2
4005,4079,0.025837011237873,0.002799927368389,2
4005,4080,0.014294296383886,0.000289826089167,1
4005,4081,0.00653159973249,0.001193073098624,1
4005,4084,0.009450330639849,"N/A",1
4005,4091,0.006825711691774,0.002982749247607,1
4005,4093,0.011448332398822,0.005835289447217,1
4005,4094,0.002162027520499,3.51009401790305E-05,1
4006,4000,0.021268327055363,0.008354849145879,1
4006,4003,0.016305967456671,"N/A",1
4006,4004,0.019852567442958,0.012610893097602,1
4006,4005,0.012308452976072,"N/A",1
4006,4006,0.017905304803686,"N/A",1
4006,4011,0.018213184495747,0.002704191830035,1
4006,4012,0.056655147493471,0.006007979748899,1
4006,4013,0.00736818321428,"N/A",1
4006,4015,0.008837385312017,0.002910183335566,1
4006,4020,0.008983113996817,0.001424804841117,1
4006,4021,0.009498733477733,0.000142464942482,1
4006,4022,0.0173365847533,0.009190080005305,1
4006,4036,0.0318507749455,0.017812060186797,1
4006,4054,0.016896834329934,0.015910101781505,1
4006,4055,0.016080682894294,0.011611697233705,1
4006,4056,0.00971206825342,"N/A",1
4006,4076,0.018961462179094,0.010834536583874,1
4006,4078,0.013301148695284,0.008716880663046,1
4006,4079,0.025677622205711,0.004384242042645,1
4006,4094,0.00917712534576,0.000148992427119,1
4011,4000,0.009498347022971,0.004927519406632,1
4011,4003,0.007282177721152,0.00246750030543,1
4011,4004,0.008866074627276,0.006383123990243,1
4011,4005,0.005496904264183,0.001862576480576,1
4011,4006,0.007996435174933,0.002709520007893,1
4011,4011,0.008133932973839,0.003009092044707,1
4011,4012,0.025301954880129,0.008983394880009,1
4011,4013,0.00329060019229,0.001114990225512,1
4011,4015,0.003946739781213,0.001864825639399,1
4011,4020,0.004011821609973,0.001500925923751,1
4011,4021,0.004242095140599,0.001438803144435,1
4011,4022,0.007742447149292,0.004871079643022,1
4011,4036,0.014224424544319,0.009301041358578,1
4011,4054,0.007546056426422,0.007551444354837,1
4011,4055,0.007181566566038,0.005728292773611,1
4011,4056,0.004337369570331,0.001469678597443,1
4011,4076,0.008468110696773,0.005625455806687,1
4011,4078,0.005940238072467,0.004382487541926,1
4011,4079,0.011467520026362,0.004351103519829,1
4011,4094,0.004098466277128,0.001390321536696,1
4012,4000,0.021474115011254,0.009946294384228,1
4012,4003,0.016463740642263,0.004040033319512,1
4012,4004,0.020044656800181,0.013649953185409,1
4012,4005,0.012427547034177,0.003049592749839,1
4012,4006,0.018078552848328,0.004436291694751,1
4012,4011,0.018389411520933,0.005274293002687,1
4012,4012,0.057203331041854,0.01529176939466,1
4012,4013,0.007439476238802,0.001825571268252,1
4012,4015,0.008922894033697,0.003664442949733,1
4012,4020,0.009070032759263,0.002650142239374,1
4012,4021,0.00959064126817,0.002357836914846,1
4012,4022,0.017504329979768,0.010224978396554,1
4012,4036,0.032158956489469,0.019639610308416,1
4012,4054,0.0170603246218,0.016600593895139,1
4012,4055,0.01623627627282,0.012382540770399,1
4012,4056,0.009806040227245,0.002406301830876,1
4012,4076,0.01914492938516,0.011905491147568,1
4012,4078,0.013429847872886,0.009397987242047,1
4012,4079,0.025926073594111,0.007750503185833,1
4012,4094,0.009265921322094,0.002278733172466,1
4013,4000,0.016122243137315,0.002008590271281,3
4013,4003,0.007063091246963,"N/A",3
4013,4004,0.001837653229283,3.75689276738804E-05,1
4013,4005,0.001691886978563,"N/A",1
4013,4006,0.00411646091044,"N/A",1
4013,4013,0.004465471413419,"N/A",3
4013,4015,0.004731270431403,0.002137369302062,1
4013,4020,0.003849535081998,0.000235012059931,3
4013,4022,0.001821257721072,0.001159320197414,1
4013,4023,0.005847552795085,"N/A",2
4013,4028,0.003889576383812,0.001480425250798,1
4013,4031,0.00286447969313,0.000351554213116,1
4013,4033,0.009587932655696,0.005208489450966,1
4013,4035,0.012547938904719,"N/A",1
4013,4036,0.011383716304289,0.003776361396774,3
4013,4038,0.002084513708509,0.000461648015851,1
4013,4039,0.00624223115127,0.00244959967749,1
4013,4041,0.003940705212395,"N/A",2
4013,4054,0.005682885351816,0.001431509167909,1
4013,4055,0.007004115067907,0.001585418172811,3
4013,4056,0.001587879664457,"N/A",1
4013,4061,0.00971085089614,"N/A",1
4013,4066,0.015451992750355,0.002201097709877,2
4013,4068,0.010108925363132,"N/A",1
4013,4069,0.008504288332982,0.002944800722682,1
4013,4076,0.016086399334498,0.010402756243768,3
4013,4078,0.012842434844502,0.001639262147783,3
4013,4079,0.009427804640714,0.000733177513815,3
4013,4080,0.007056314312683,0.000888992691792,3
4013,4081,0.006865555548399,0.000543959049549,3
4013,4083,0.00217665229878,0.000553907245848,1
4013,4084,0.005783422017977,"N/A",3
4013,4087,0.005882362850411,0.000820420505871,1
4013,4089,0.014728823647199,0.009271645455637,1
4013,4091,0.004071895250323,0.001657405680903,2
4013,4093,0.004398649647333,0.001829488594574,2
4015,4000,0.028096099741375,0.019863661814393,3
4015,4003,0.013116460711744,0.008969894231191,3
4015,4004,0.00615984734656,0.005318266909003,1
4015,4005,0.005671236199253,0.004895038669046,1
4015,4006,0.013798452511245,0.011909918092363,1
4015,4013,0.006731641791132,0.004023882637034,3
4015,4015,0.015859305307623,0.015450271268899,1
4015,4020,0.006829058393071,0.004357039769478,3
4015,4022,0.000871963266551,0.000822706204723,1
4015,4023,0.003745076069158,0.00205906578258,2
4015,4028,0.013037931414523,0.012299044315223,1
4015,4031,0.00137142648253,0.000969821449044,1
4015,4033,0.004590412977363,0.004054453545497,1
4015,4035,0.006007574693713,0.004183862854271,1
4015,4036,0.017689403372962,0.012135211390558,3
4015,4038,0.000998002293367,0.000729336571704,1
4015,4039,0.002988592005542,0.002389029116527,1
4015,4041,0.009670418524839,0.00784864267945,2
4015,4054,0.019049135983535,0.017127849555666,1
4015,4055,0.013022528336127,0.009528763128549,3
4015,4056,0.005322601773774,0.004594120327063,1
4015,4061,0.032550950403616,0.028095842835979,1
4015,4066,0.037253166943043,0.030129447139023,2
4015,4068,0.00483984857221,0.003370621872211,1
4015,4069,0.004071596759054,0.003166752575525,1
4015,4076,0.04412388008662,0.049694925710092,3
4015,4078,0.026640814678667,0.019853768860392,3
4015,4079,0.015815664237576,0.010149893981878,3
4015,4080,0.011483807677683,0.007253173399429,3
4015,4081,0.007944048096055,0.004154453340242,3
4015,4083,0.00104211547143,0.000772695340365,1
4015,4084,0.008792429799751,0.005127466831356,3
4015,4087,0.002816297916949,0.002000302710956,1
4015,4089,0.007051716531533,0.006619883243824,1
4015,4091,0.007309254900558,0.005174867378667,2
4015,4093,0.007618002219709,0.00654081883396,2
4020,4003,0.000519082734335,4.81737564014368E-05,1
4020,4013,0.000386457332693,3.5865383633968E-05,1
4020,4020,0.000230297185313,4.82319555184929E-05,1
4020,4022,0.000360767857315,0.000232074363459,1
4020,4023,0.000893838411421,8.29531615017905E-05,1
4020,4031,0.000567416785256,8.73070483882122E-05,1
4020,4033,0.001899246811836,0.001046682950555,1
4020,4035,0.002485586185854,0.000230676182258,1
4020,4036,0.001008033771865,0.000595396845022,1
4020,4038,0.000412915500899,9.91512075847851E-05,1
4020,4039,0.001236506141472,0.000498619102903,1
4020,4041,0.000243978324526,2.26425415362875E-05,1
4020,4055,0.000499283915404,0.000239502098395,1
4020,4066,0.001002566626666,0.000445653965672,1
4020,4068,0.002002448802726,0.000185838353789,1
4020,4069,0.001684590733306,0.000603914561688,1
4020,4076,0.000431043508214,0.000198911751103,1
4020,4078,0.000842919481505,0.000206247976711,1
4020,4079,0.000714233132754,7.77031403680397E-05,1
4020,4080,0.000581113192115,0.000173736919916,1
4020,4081,0.000720123789201,8.88093611118304E-05,1
4020,4083,0.00043116697701,0.000116790749803,1
4020,4084,0.00041974213048,3.89543974547355E-05,1
4020,4087,0.001165220834449,0.00019520526717,1
4020,4089,0.002917591555821,0.001856446748968,1
4020,4093,0.00049130424658,0.000309667407158,1
4021,4003,0.000712068107193,0.000142932939196,1
4021,4004,0.00042998075112,8.67562343217553E-05,1
4021,4005,0.000395873836402,7.94634816756097E-05,1
4021,4006,0.000963184416963,0.000193339342562,1
4021,4013,0.00030401583725,6.10248889696673E-05,1
4021,4015,0.001107039773026,0.000547255942413,1
4021,4020,0.000333219046427,6.96374243262308E-05,1
4021,4028,0.000910097154566,0.000391615647406,1
4021,4036,0.000840970145415,0.000362480186517,1
4021,4041,0.000633869561477,0.000127236199141,1
4021,4055,0.000701833077691,0.000279460843036,1
4021,4056,0.000371537828754,7.45785316740354E-05,1
4021,4061,0.002272180026024,0.000456093126797,1
4021,4066,0.002431266246302,0.000488246188721,1
4021,4076,0.002871617613252,0.002490769195169,1
4021,4078,0.001557447125993,0.000422262937778,1
4021,4079,0.000775851044951,0.000186187276488,1
4021,4080,0.000560462891552,0.00011307379791,1
4021,4081,0.000256096499906,6.95043973405726E-05,1
4021,4084,0.000370536575868,7.43775508739706E-05,1
4021,4091,0.000267628290958,0.000128698364762,1
4021,4093,0.000448875922772,0.000245897562426,1
4022,4003,0.004110440477705,0.00519532222069,1
4022,4013,0.00306022481222,0.00386791976516,1
4022,4020,0.001823645461117,0.002330256921011,1
4022,4022,0.0028567985519,0.004042871702406,1
4022,4023,0.007078003839875,0.008946124102,1
4022,4031,0.00449318146718,0.005705791204624,1
4022,4033,0.015039492659163,0.020690265518704,1
4022,4035,0.019682515701967,0.024877385219454,1
4022,4036,0.007982278247183,0.011111674512103,1
4022,4038,0.003269738090871,0.004195692134505,1
4022,4039,0.009791473610376,0.012958539223148,1
4022,4041,0.001931981771845,0.002441895919349,1
4022,4055,0.003953660331961,0.005332340149047,1
4022,4066,0.007938985774831,0.010611267964454,1
4022,4068,0.015856714293933,0.020041827771314,1
4022,4069,0.013339703828573,0.017481791353461,1
4022,4076,0.003413287644956,0.004581777420605,1
4022,4078,0.006674794068549,0.008570768287017,1
4022,4079,0.005655770429645,0.007155723289279,1
4022,4080,0.004601638677236,0.005961384987235,1
4022,4081,0.005702416544221,0.007222338204963,1
4022,4083,0.003414265352563,0.004402000461572,1
4022,4084,0.003323795859893,0.004201055965072,1
4022,4087,0.009226989392206,0.011733086241527,1
4022,4089,0.023103420004576,0.032622361740135,1
4022,4093,0.003890472035442,0.005482927303075,1
4023,4000,0.045168333506226,0.005782260199006,4
4023,4003,0.021967472636598,"N/A",4
4023,4004,0.009138682258524,0.003678511473539,2
4023,4005,0.006672861208175,"N/A",2
4023,4006,0.012723537142724,"N/A",2
4023,4011,0.005311741430989,0.000788657677316,1
4023,4012,0.016523057474663,0.001752183148215,1
4023,4013,0.013756783846278,"N/A",4
4023,4015,0.011199336315879,0.003986409408303,2
4023,4020,0.012444643057069,0.000749335371522,4
4023,4021,0.0027702358238,4.15488536680422E-05,1
4023,4022,0.010052753349719,0.004159320017334,2
4023,4023,0.016651248794288,"N/A",2
4023,4028,0.007088126078746,0.002697836420307,1
4023,4031,0.007858771183464,0.000964497715271,1
4023,4033,0.026304731377328,0.014289620172491,1
4023,4035,0.034425582039488,"N/A",1
4023,4036,0.038440182918595,0.011665663543967,4
4023,4038,0.005718915132565,0.001266542797485,1
4023,4039,0.017125716202417,0.006720537556143,1
4023,4041,0.008315898472914,"N/A",2
4023,4054,0.015283980223809,0.005323108564076,2
4023,4055,0.021818860652701,0.005101683821684,4
4023,4056,0.00572610811442,"N/A",2
4023,4061,0.017696460666055,"N/A",1
4023,4066,0.03282110858463,0.006037401153655,2
4023,4068,0.027734087810126,"N/A",1
4023,4069,0.023331726263382,0.008079133922983,1
4023,4076,0.03910407833064,0.019324703976658,4
4023,4078,0.033860861086716,0.004612733368055,4
4023,4079,0.031441528074411,0.002389180766554,4
4023,4080,0.017939674790015,0.002487966690088,3
4023,4081,0.018800622987409,0.001586169515346,3
4023,4083,0.005971699643431,0.001519658286434,1
4023,4084,0.01535624040199,"N/A",3
4023,4087,0.016138408580928,0.002250844034721,1
4023,4089,0.04040889349733,0.025436989588311,1
4023,4091,0.011451796929976,0.005136824654606,2
4023,4093,0.010300594432161,0.004601228638095,2
4023,4094,0.002676441175229,4.34525465997416E-05,1
4028,4000,0.044133012824393,0.007453594459836,1
4028,4003,0.020243205564815,9.73720795142E-08,1
4028,4004,0.012223814893411,0.000249903313108,1
4028,4005,0.011254197972161,5.413394910727E-08,1
4028,4006,0.027382128131336,1.3171109432919E-07,1
4028,4013,0.008642789961021,4.157278493342E-08,1
4028,4015,0.031471755956214,0.014217484720415,1
4028,4020,0.009473000667764,0.000550904106573,1
4028,4028,0.025872923668006,0.009847583832665,1
4028,4036,0.023907729268485,0.009119203699412,1
4028,4041,0.018020118728294,8.667878355771E-08,1
4028,4054,0.037801766674004,0.00952220082173,1
4028,4055,0.019952236479023,0.006861384449919,1
4028,4056,0.010562355716541,5.080611059327E-08,1
4028,4061,0.064595235880415,3.1071029853685E-07,1
4028,4066,0.069117858122703,0.00041643975329,1
4028,4076,0.081636496651616,0.068887227566181,1
4028,4078,0.04427627358861,0.008069530329086,1
4028,4079,0.02205647469949,0.002900845162448,1
4028,4080,0.015933258926392,0.000323057122103,1
4028,4081,0.007280503142403,0.001329869067673,1
4028,4084,0.010533891349453,5.066919380869E-08,1
4028,4091,0.007608337536958,0.003324746794188,1
4028,4093,0.012760980987596,0.006504354966495,1
4031,4003,0.002218928858276,0.000539659248498,1
4031,4004,0.00133989528182,0.000327021334032,1
4031,4005,0.001233612165683,0.000300023234989,1
4031,4006,0.003001451233457,0.00072997424456,1
4031,4013,0.000947366562036,0.000230406272384,1
4031,4015,0.003449729702555,0.001769920361196,1
4031,4020,0.001038368873392,0.000259658080138,1
4031,4028,0.002836022031743,0.001280979142429,1
4031,4041,0.001975248502405,0.000480394456284,1
4031,4055,0.002187034714868,0.000921181421003,1
4031,4056,0.00115777690622,0.000281579561602,1
4031,4061,0.007080510670273,0.001722030453141,1
4031,4066,0.007576251178186,0.001843163397401,1
4031,4076,0.008948463114146,0.007858344195472,1
4031,4079,0.002417687656524,0.000668467403754,1
4031,4080,0.001746500470242,0.000426234841943,1
4031,4081,0.000798041519349,0.000242734516309,1
4031,4084,0.001154656826974,0.000280820736183,1
4031,4091,0.000833976598726,0.000417078011668,1
4031,4093,0.001398775943989,0.000789968432105,1
4033,4000,0.030117902689442,0.010673375820065,1
4033,4003,0.010341581351634,0.003156629526463,1
4033,4013,0.007699312037605,0.002350112123569,1
4033,4020,0.004588164697912,0.001644195851415,1
4033,4022,0.00718750576488,0.005074014213496,1
4033,4023,0.017807763648268,0.00543558191161,1
4033,4031,0.01130453096755,0.003719032089213,1
4033,4033,0.037838313841453,0.023577624099783,1
4033,4035,0.049519835755007,0.015115268194949,1
4033,4036,0.020082854942763,0.013221566243888,1
4033,4038,0.008226432823608,0.003102318638323,1
4033,4039,0.024634664202853,0.012247313398938,1
4033,4041,0.004860731294317,0.001483673279949,1
4033,4055,0.009947133447492,0.00557980263002,1
4033,4066,0.019973934103947,0.010609683059824,1
4033,4068,0.03989438643614,0.012177228402746,1
4033,4069,0.033561763781312,0.01549209024793,1
4033,4076,0.00858759348257,0.004684034641258,1
4033,4078,0.01679331600584,0.006382040172993,1
4033,4079,0.014229523653629,0.004417856309077,1
4033,4080,0.011577401738226,0.004828500398583,1
4033,4081,0.014346882022212,0.004531562653944,1
4033,4083,0.008590053326672,0.003413698269302,1
4033,4084,0.008362438397476,0.002552522584423,1
4033,4087,0.023214461308397,0.007790575212764,1
4033,4089,0.058126592216625,0.040664813742131,1
4033,4093,0.009788156103708,0.00679435087935,1
4035,4000,0.14268629375929,0.018048207800668,3
4035,4003,0.057981644807953,"N/A",3
4035,4004,0.013250457284463,0.000270891952537,1
4035,4005,0.012199405079456,"N/A",1
4035,4006,0.029681872829859,"N/A",1
4035,4013,0.036988809599396,"N/A",3
4035,4015,0.034114976511109,0.015411569596921,1
4035,4020,0.029181040894813,0.00254512311836,3
4035,4022,0.020617676782317,0.013124166251129,1
4035,4023,0.057163096953849,"N/A",2
4035,4028,0.028045914706372,0.010674653539609,1
4035,4031,0.032427544865913,0.003979794322151,1
4035,4033,0.108540869432473,0.05896307303555,1
4035,4035,0.142049829427473,"N/A",1
4035,4036,0.0958238238335,0.036069173126836,3
4035,4038,0.023597884798555,0.005226118998918,1
4035,4039,0.070665619032561,0.027730866319586,1
4035,4041,0.033476797448346,"N/A",2
4035,4054,0.040976626279012,0.01032194256209,1
4035,4055,0.056920559061501,0.015379571156697,3
4035,4056,0.011449457020228,"N/A",1
4035,4061,0.070020400445905,"N/A",1
4035,4066,0.132218973989323,0.024911691502142,2
4035,4068,0.114438804207754,"N/A",1
4035,4069,0.096273397270679,0.033336824759131,1
4035,4076,0.120584883769236,0.075498755884245,3
4035,4078,0.104960988798116,0.014192266726955,3
4035,4079,0.076141141865446,0.004646833106757,3
4035,4080,0.058348520351908,0.009546344967677,3
4035,4081,0.058772789789029,0.004092677963937,3
4035,4083,0.024640946223318,0.00627054613422,1
4035,4084,0.044883136029025,"N/A",3
4035,4087,0.066591704492377,0.009287628335033,1
4035,4089,0.166738689328895,0.104960317824786,1
4035,4091,0.021582410000129,0.008048668759503,2
4035,4093,0.041910495181426,0.018871046608036,2
4041,4000,0.018198811052308,0.002367839465257,3
4041,4003,0.007312663078621,"N/A",3
4041,4004,0.001481892246026,3.02957607693775E-05,1
4041,4005,0.001364345652778,"N/A",1
4041,4006,0.003319533526263,"N/A",1
4041,4013,0.004766623533368,"N/A",3
4041,4015,0.003815318828614,0.001723584703114,1
4041,4020,0.003680315764724,0.000343301894957,3
4041,4022,0.002806611724028,0.001786546527885,1
4041,4023,0.007736392353886,"N/A",2
4041,4028,0.003136572772081,0.001193821916464,1
4041,4031,0.004414247471382,0.000541755384067,1
4041,4033,0.014775286270208,0.008026435461837,1
4041,4035,0.019336742974321,"N/A",1
4041,4036,0.01232362329322,0.0048346751947,3
4041,4038,0.003212296944857,0.000711413172706,1
4041,4039,0.009619461831537,0.003774905162775,1
4041,4041,0.004082619433706,"N/A",2
4041,4054,0.004582705596309,0.00115437575612,1
4041,4055,0.007173025901989,0.00201199374906,3
4041,4056,0.001280473663303,"N/A",1
4041,4061,0.007830876041242,"N/A",1
4041,4066,0.016178670815858,0.003390959859829,2
4041,4068,0.015578151358385,"N/A",1
4041,4069,0.01310535849139,0.004538024540722,1
4041,4076,0.014210138868169,0.008487675202512,3
4041,4078,0.013057097408076,0.001805513348641,3
4041,4079,0.00969958666363,0.00057284617156,3
4041,4080,0.007465023601027,0.001297772637215,3
4041,4081,0.007736834047946,0.000539449750267,3
4041,4083,0.003354285222902,0.000853587360117,1
4041,4084,0.005762272848799,"N/A",3
4041,4087,0.009064894193685,0.001264292133819,1
4041,4089,0.02269755051747,0.014287878390711,1
4041,4091,0.002638888391345,0.001010265234345,2
4041,4093,0.005369138996656,0.00250989622073,2
4054,4000,0.001809341193873,0.001165100436144,1
4054,4003,0.000621273311832,0.000384102494992,1
4054,4013,0.000462538264293,0.000285964482879,1
4054,4020,0.000275635241863,0.000178096020211,1
4054,4022,0.000431791363286,0.000383159432736,1
4054,4023,0.001069806243542,0.000661408174916,1
4054,4031,0.000679122771858,0.000428060711752,1
4054,4033,0.002273146993202,0.001870810473922,1
4054,4035,0.002974917598654,0.001839244098012,1
4054,4036,0.001206482971713,0.00102550353007,1
4054,4038,0.000494205188849,0.000324554220876,1
4054,4039,0.001479934150763,0.001083722128804,1
4054,4041,0.00029200975426,0.000180535157453,1
4054,4055,0.00059757674673,0.000464315353221,1
4054,4066,0.001199939522703,0.000906897586602,1
4054,4068,0.002396666113424,0.00148173986601,1
4054,4069,0.002016232085438,0.001428736550715,1
4054,4076,0.000515902013645,0.000395118716257,1
4054,4078,0.00100886302557,0.000664235330424,1
4054,4079,0.000854842502852,0.000530730203926,1
4054,4080,0.000695515557607,0.000473260055954,1
4054,4081,0.000861892838758,0.000537443795599,1
4054,4083,0.000516049789448,0.000345017775226,1
4054,4084,0.000502375760683,0.000310594032332,1
4054,4087,0.00139461507569,0.000883888760052,1
4054,4089,0.003491970833476,0.003081040709473,1
4054,4093,0.000588026139573,0.000516290487597,1
4055,4000,0.021756621948127,0.00566900514709,2
4055,4003,0.008475435305723,0.001913694804273,2
4055,4013,0.006538579893499,0.001550252126984,2
4055,4020,0.004606680843143,0.001476782176944,2
4055,4022,0.004608137122626,0.003077464864255,1
4055,4023,0.013177628702837,0.002649525076209,2
4055,4031,0.0072476921076,0.001713094689626,1
4055,4033,0.024259338966013,0.014060137284867,1
4055,4035,0.031748731884715,0.006413373896444,1
4055,4036,0.016436757585579,0.008737291804857,2
4055,4038,0.005274226097528,0.001580972067394,1
4055,4039,0.015794061852624,0.006970927883382,1
4055,4041,0.003116368466778,0.000629519196203,1
4055,4055,0.008334243380895,0.003583736969062,2
4055,4066,0.012805920473698,0.006138627904659,1
4055,4068,0.025577552093115,0.005166770298876,1
4055,4069,0.021517507552784,0.008626085697406,1
4055,4076,0.007665057570862,0.003161052768469,2
4055,4078,0.013312699090863,0.003837839899142,2
4055,4079,0.01242765700093,0.003191994247972,2
4055,4080,0.009700245787691,0.003115545967764,2
4055,4081,0.012014175198901,0.002942043581112,2
4055,4083,0.005507354695059,0.001789373649929,1
4055,4084,0.008105081688655,0.002303067500804,2
4055,4087,0.014883524888385,0.003653530519589,1
4055,4089,0.037266795487528,0.024637359114025,1
4055,4091,0.003860795760681,0.003538592624037,1
4055,4093,0.006275496254063,0.004112565052489,1
4056,4003,0.001370451741214,"N/A",1
4056,4004,0.000827544251888,1.69182899421439E-05,1
4056,4005,0.000761901822196,"N/A",1
4056,4006,0.001853752117252,"N/A",1
4056,4013,0.000585111212407,"N/A",1
4056,4015,0.002130617239012,0.00096251439167,1
4056,4020,0.0006413159328,3.72958466037216E-05,1
4056,4028,0.001751579964823,0.000666674967358,1
4056,4041,0.001219950220285,"N/A",1
4056,4055,0.001350753324924,0.000464511227508,1
4056,4056,0.000715064555201,"N/A",1
4056,4061,0.004373055107454,"N/A",1
4056,4066,0.004679233667314,2.81926892114786E-05,1
4056,4076,0.00552673728598,0.00466362012981,1
4056,4079,0.001493208872487,0.000196385314988,1
4056,4080,0.001078671180262,2.18707546896075E-05,1
4056,4081,0.000492885288176,9.00312637201967E-05,1
4056,4084,0.000713137536217,"N/A",1
4056,4091,0.000515079461693,0.000225083177579,1
4056,4093,0.00086391004419,0.000440340565647,1
4061,4000,0.067053708057187,0.010409652924418,2
4061,4003,0.033728706157438,"N/A",2
4061,4004,0.024907053413815,0.005731059066834,2
4061,4005,0.020222945517063,"N/A",2
4061,4006,0.043739956589855,"N/A",2
4061,4011,0.008263713936676,0.001226950054699,1
4061,4012,0.025705660206513,0.00272594976424,1
4061,4013,0.014584780339075,"N/A",2
4061,4015,0.044945025230956,0.018539762566893,2
4061,4020,0.016397364278137,0.000965078313009,2
4061,4021,0.004309779887149,6.46394116826512E-05,1
4061,4022,0.007865981760282,0.004169737161381,1
4061,4028,0.033652912039581,0.012808752375612,1
4061,4036,0.045548166008933,0.014352898829311,2
4061,4041,0.023438768586327,"N/A",1
4061,4054,0.056835215766386,0.014335679459596,2
4061,4055,0.033248026208682,0.010363656962566,2
4061,4056,0.018145030640187,"N/A",2
4061,4061,0.084019023870414,"N/A",1
4061,4066,0.08990159866022,0.000541663018102,1
4061,4076,0.114787815535526,0.089736366994898,2
4061,4078,0.063625166978651,0.011216466928009,2
4061,4079,0.040339346868579,0.004265386387895,2
4061,4080,0.020724390023876,0.0004202003897,1
4061,4081,0.009469750500526,0.001729760707268,1
4061,4084,0.013701432569679,"N/A",1
4061,4091,0.00989616470037,0.004324498183801,1
4061,4093,0.016598208081345,0.008460214561009,1
4061,4094,0.004163859353431,6.76010719997472E-05,1
4066,4000,0.008504426079017,0.00528991553362,1
4066,4003,0.006520159978787,0.003144528647879,1
4066,4004,0.007938315592846,0.006331301391203,1
4066,4005,0.004921700151102,0.00237362690053,1
4066,4006,0.007159676486488,0.003452953285587,1
4066,4011,0.007282786314335,0.003675005120056,1
4066,4012,0.02265432126372,0.011186679892603,1
4066,4013,0.002946266968689,0.001420919259264,1
4066,4015,0.003533747150032,0.002063638181614,1
4066,4020,0.003592018720911,0.001823630799089,1
4066,4021,0.003798196092029,0.001832671377603,1
4066,4022,0.006932266139846,0.00496804738803,1
