Subregion,(i/e),Pattern,p,projection pattern,Type,Count,Reason on-hold,Figure / Table,Authors,Title,Journal/Book,Year,PMID,Unique ID
CA3,(i),01003,,,oriens-radiatum,N = 1,Ã¿N = 1,Fig 2A,"HÂ jos N,Ã¿KarlÂ¢cai MR,Ã¿NÂmeth B,Ã¿Ulbert I,Ã¿Monyer H,Ã¿SzabÂ¢ G,Ã¿ErdÂlyi F,Ã¿Freund TF,Ã¿GulyÂ s AI",Input-output features of anatomically identified CA3 neurons during hippocampal sharp wave/ripple oscillation in vitro,J Neurosci,2013,23843535,2094
CA3,(i),00300,,,Stratum lucidum interneuron,N = 1,N = 1,Fig 4C_#5,"TÂ¢th K, McBain CJ",Afferent-specific innervation of two distinct AMPA receptor subtypes on single hippocampal interneurons,Nature Neuroscience,1998,10196564,2110
CA3,(i),00210,,,new,N = 1,Ã¿N = 1,Fig 1E,"MartÂ¡nez A,Ã¿Ruiz M,Ã¿SorianoÃ¿E","Spiny calretinin-immunoreactive neurons in the hilus and CA3 region of the rat hippocampus: local axon circuits, synaptic connections, and glutamic acid decarboxylase 65/67 mRNA expression",Journal of Comparative Neurology,1999,9987989,2095
CA3,(i),00201,,,new,N = 1,Ã¿N = 1,Fig 1C,"MartÂ¡nez A,Ã¿Ruiz M,Ã¿SorianoÃ¿E","Spiny calretinin-immunoreactive neurons in the hilus and CA3 region of the rat hippocampus: local axon circuits, synaptic connections, and glutamic acid decarboxylase 65/67 mRNA expression",Journal of Comparative Neurology,1999,9987989,2096
CA3,(i),00200,,,SLC,N = 1,Ã¿N = 1,Fig. 4A,"Szabadics J, Varga C, Brunner J, Chen K, Soltesz I",Granule cells in the CA3 area,J Neurosci,2010,20554881,2109
CA3,(i),00122,,,new,N = 1,Ã¿N = 1,Fig 3 SPA#8,"Allene C,Ã¿Picardo MA,Ã¿Becq H,Ã¿Miyoshi G,Ã¿Fishell G,Ã¿Cossart R",Dynamic changes in interneuron morphophysiological properties mark the maturation of hippocampal network activity,Journal of Neuroscience,2012,22573691,2097
CA3,(i),00113,,,new misc interneuron,N = 1,Ã¿N = 1,Fig 3 SPA#7,"Allene C,Ã¿Picardo MA,Ã¿Becq H,Ã¿Miyoshi G,Ã¿Fishell G,Ã¿Cossart R",Dynamic changes in interneuron morphophysiological properties mark the maturation of hippocampal network activity,Journal of Neuroscience,2012,22573691,2098
CA3,(i),00022,,,new misc interneuron,,dendrites only,Fig 3 SPA#5,"Allene C,Ã¿Picardo MA,Ã¿Becq H,Ã¿Miyoshi G,Ã¿Fishell G,Ã¿Cossart R",Dynamic changes in interneuron morphophysiological properties mark the maturation of hippocampal network activity,Journal of Neuroscience,2012,22573691,2105
CA3,(i),00020,,,new misc interneuron,,dendrites only,Fig 3 GDP#8,"Allene C,Ã¿Picardo MA,Ã¿Becq H,Ã¿Miyoshi G,Ã¿Fishell G,Ã¿Cossart R",Dynamic changes in interneuron morphophysiological properties mark the maturation of hippocampal network activity,Journal of Neuroscience,2012,22573691,2106
CA3,(i),00013,,,axons mainly in oriens (CB1+),N = 1,N = 1,Fig 4E_right,"SzabÂ¢ GG, Papp OI, MÂ tÂ Z, SzabÂ¢ G, HÂ jos N",Anatomically heterogeneous populations of CB1 cannabinoid receptor-expressing interneurons in the CA3 region of the hippocampus show homogeneous input-output characteristics,Hippocampus,2014,25044969,2099
CA3,(i),00012,,,Axo-axonic,N = 1,Ã¿N = 1,Fig 1D,"GulyÂ s AI, Miles R, HÂ jos N, Freund TF",Precision and variability in postsynaptic target selection of inhibitory cells in the hippocampal CA3 region,European Journal of Neuroscience,1993,8124523,2100
CA3,(i),00010,p,DG_2222,new oddball AA,N = 1,N = 1,"Fig 2B, axons in Figs 3C-F","BuhlÃ¿EH,Ã¿HanÃ¿ZS,Ã¿LÂrinczi Z,Ã¿Stezhka VV,Ã¿Karnup SV,Ã¿Somogyi P",Physiological properties of anatomically identified axo-axonic cells in the rat hippocampus,Journal of Neurophysiology,1994,8035215,2108
CA3,(i),00002,,,new misc interneuron,,dendrites only,Fig 3 GDP#9,"Allene C,Ã¿Picardo MA,Ã¿Becq H,Ã¿Miyoshi G,Ã¿Fishell G,Ã¿Cossart R",Dynamic changes in interneuron morphophysiological properties mark the maturation of hippocampal network activity,Journal of Neuroscience,2012,22573691,2107
CA2,(e),3000,,,Cajal-Retzius,,animals too young,Fig 4a1,"AnstÂtz M, Cosgrove KE, Hack I, Mugnaini E, Maccaferri G, LÂbke JH","Morphology, input-output relations and synaptic connectivity of Cajal-Retzius cells in layer 1 of the developing neocortex of CXCR4-EGFP mice",Brain Structure and Function,2014,24026287,3009
CA2,(e),2000,,,Cajal-Retzius,,dendrites only,Fig 1,"Quattrocolo G, Maccaferri G",Optogenetic activation of cajal-retzius cells reveals their glutamatergic output and a novel feedforward circuit in the developing mouse hippocampus,Journal of Neuroscience,2014,25253849,3018
CA2,(i),0333,p,CA3_0300-CA1_0100,new wide BiC,N = 1,N = 1,Fig 2C1,"Mercer A,Ã¿Botcher NA,Ã¿Eastlake K,Ã¿ThomsonÃ¿AM",SP-SR interneurones: a novel class of neurones of the CA2 region of the hippocampus,Hippocampus,2012,22431345,3010
CA2,(i),0333,p,CA1_0001,new narrow BiC,N = 1,N = 1,Fig 2B1,"Mercer A,Ã¿Botcher NA,Ã¿Eastlake K,Ã¿ThomsonÃ¿AM",SP-SR interneurones: a novel class of neurones of the CA2 region of the hippocampus,Hippocampus,2012,22431345,3011
CA2,(i),0332,,,new SP-SR,N = 1,N = 1,Fig 2A1,"Mercer A,Ã¿Botcher NA,Ã¿Eastlake K,Ã¿ThomsonÃ¿AM",SP-SR interneurones: a novel class of neurones of the CA2 region of the hippocampus,Hippocampus,2012,22431345,3012
CA2,(i),0322,,,new SP-SR,N = 1,N = 1,Fig 1C,"Mercer A,Ã¿Botcher NA,Ã¿Eastlake K,Ã¿ThomsonÃ¿AM",SP-SR interneurones: a novel class of neurones of the CA2 region of the hippocampus,Hippocampus,2012,22431345,3013
CA2,(i),0122,,,new SP-SR,N = 1,N = 1,Fig 1B,"Mercer A,Ã¿Botcher NA,Ã¿Eastlake K,Ã¿ThomsonÃ¿AM",SP-SR interneurones: a novel class of neurones of the CA2 region of the hippocampus,Hippocampus,2012,22431345,3014
CA2,(i),0102,p,DG_0001,NADPH-diaphorase+ cell,N = 1,N = 1,Fig. 1A,"Sik A, Ylinen A, Penttonen M, BuzsÂ ki G",Inhibitory CA1-CA3-hilar region feedback in the hippocampus,Science,1994,8085161,3015
CA2,(i),0003,p,CA3_00001-CA1_0001-Sub_011,O-Bi,N = 1,Ã¿N = 1,Fig 5D,"Losonczy A, Zhang L, Shigemoto R, Somogyi P, Nusser Z",Cell type dependence and variability in the short-term plasticity of EPSCs in identified mouse hippocampal interneurones,Journal of Physiology,2002,12096061,3016
CA1,(i),3301,,,L-H-LRO,N = 1,Schematic only,"Fig 1B, row#1, cell#1","Parra P, GulyÂ s AI, Miles R",How many subtypes of inhibitory cells in the hippocampus?,Neuron,1998,9620702,4108
CA1,(i),3300,p,DG_1000,new misc interneuron,N = 1,N = 1,Fig 7B,"McQuistonÃ¿AR,Ã¿MadisonÃ¿DV",Muscarinic receptor activity has multiple effects on the resting membrane potentials of CA1 hippocampal interneurons,Journal of Neuroscience,1999,10407010,4109
CA1,(i),3200,p,CA3_10000,RRP-CA3,N = 1,N = 1,"Tab. 1,2","Jinno S, Klausberger T, Marton LF, Dalezios Y, Roberts JD, Fuentealba P, Bushong EA, Henze D, BuzsÂ ki G, Somogyi P",Neuronal diversity in GABAergic long-range projections from the hippocampus,J Neurosci,2007,17699661,4042
CA1,(i),3200,p,Sub_100,RRP-SUB,N = 1,N = 1,"Fig. 3, Tab. 1,2","Jinno S, Klausberger T, Marton LF, Dalezios Y, Roberts JD, Fuentealba P, Bushong EA, Henze D, BuzsÂ ki G, Somogyi P",Neuronal diversity in GABAergic long-range projections from the hippocampus,J Neurosci,2007,17699661,4043
CA1,(i),3111,,,cholinergic,,no citations present a complete cell,Fig. 7C,"Houser CR, Crawford GD, Barber RP, Salvaterra PM, Vaughn JE",Organization and morphological characteristics of cholinergic neurons: an immunocytochemical study with a monoclonal antibody to choline acetyltransferase,Brain Res,1983,6850348,4007
CA1,(i),3111,,,cholinergic,,no citations present a complete cell,Fig. 2 bottom right,"Levey AI, Wainer BH, Rye DB, Mufson EJ, Mesulam MM",Choline acetyltransferase-immunoreactive neurons intrinsic to rodent cortex and distinction from acetylcholinesterase-positive neurons,Neuroscience,1984,6514183,4007
CA1,(i),3111,,,cholinergic,,no citations present a complete cell,Fig. 1cde,"Frotscher M, LÂrÂ nth C",Cholinergic innervation of the rat hippocampus as revealed by choline acetyltransferase immunocytochemistry: a combined light and electron microscopic study,j Comp Neurol,1985,4044938,4007
CA1,(i),3111,,,cholinergic,,no citations present a complete cell,Fig. 3,"Frotscher M, Schlander M, LÂrÂ nth C",Cholinergic neurons in the hippocampus. A combined light- and electron-microscopic immunocytochemical study in the rat,Cell Tissue Res,1986,3779810,4007
CA1,(i),3111,,,cholinergic,,no citations present a complete cell,Fig. 2B,"Matthews DA, Salvaterra PM, Crawford GD, Houser CR, Vaughn JE",An immunocytochemical study of choline acetyltransferase-containing neurons and axon terminals in normal and partially deafferented hippocampal formation,Brain Res,1987,3548884,4007
CA1,(i),3111,,,cholinergic,,no citations present a complete cell,Fig. 2CD,"Blaker SN, Armstrong DM, Gage FH",Cholinergic neurons within the rat hippocampus: response to fimbria-fornix transection,J Comp Neurol,1988,3385020,4007
CA1,(i),3111,,,cholinergic,,no citations present a complete cell,,"GulyÂ s AI, AcsÂ dy L, Freund TF",Structural basis of the cholinergic and serotonergic modulation of GABAergic neurons in the hippocampus,Neurochem Int,1999,10397363,4007
CA1,(i),3111,,,cholinergic,,no citations present a complete cell,,"Freund TF, BuzsÂ ki G",Interneurons of the hippocampus,Hippocampus,1996,8915675,4007
CA1,(i),3111,,,cholinergic,,no citations present a complete cell,Fig. 1,"Klausberger T, Somogyi P",Neuronal diversity and temporal dynamics: the unity of hippocampal circuit operations,Science,2008,18599766,4007
CA1,(i),3111,,,cholinergic,,no citations present a complete cell,Fig. 15-2,Somogyi P,Hippocampus: Instrinsic Organization,Handbook of Brain Microcircuits,2010,978-0195389883,4007
CA1,(i),3100,p,DG_0110,RADI,N = 1,N = 1,Fig. 8AB,"Fuentealba P, Klausberger T, Karayannis T, Suen WY, Huck J, Tomioka R, Rockland K, Capogna M, Studer M, Morales M, Somogyi P",Expression of COUP-TFII nuclear receptor in restricted GABAergic neuronal populations in the adult rat hippocampus,J Neurosci,2010,20130170,4008
CA1,(i),3100,,,CB-PPA,,weak to non-existent axonal evidence,,"Baimbridge KG, Miller JJ","Immunohistochemical localization of calcium-binding protein in the cerebellum, hippocampal formation and olfactory bulb of the rat",Brain Res,1982,6751467,4064
CA1,(i),3100,,,CB-PPA,,weak to non-existent axonal evidence,Fig. 3B,Sloviter RS,Calcium-binding protein (calbindin-D28k) and parvalbumin immunocytochemistry: localization in the rat hippocampus with specific reference to the selective vulnerability of hippocampal neurons to seizure activity,J Comp Neurol,1989,2925892,4064
CA1,(i),3100,,,CB-PPA,,weak to non-existent axonal evidence,,Celio MR,Calbindin D-28k and parvalbumin in the rat nervous system,Neuroscience,1990,2199841,4064
CA1,(i),3100,,,CB-PPA,,weak to non-existent axonal evidence,Fig. 3A N9,"TÂ¢th K, Freund TF",Calbindin D28k-containing nonpyramidal cells in the rat hippocampus: their immunoreactivity for GABA and projection to the medial septum,Neuroscience,1992,1279455,4064
CA1,(i),3100,,,CB-PPA,,weak to non-existent axonal evidence,"Fig. 12E, 13, Tab. 1","Pawelzik H, Hughes DI, Thomson AM",Physiological and morphological diversity of immunocytochemically defined parvalbumin- and cholecystokinin-positive interneurones in CA1 of the adult rat hippocampus,J Comp Neurol,2002,11807843,4064
CA1,(i),2333,,,large calbindin,,schematic only,Fig. 1,"Klausberger T, Somogyi P",Neuronal diversity and temporal dynamics: the unity of hippocampal circuit operations,Science,2008,18599766,4014
CA1,(i),2333,,,IS3,N = 1,N = 1,Fig 2B,"Tyan L, Chamberland S, Magnin E, CamirÂ O, Francavilla R, David LS, Deisseroth K, Topolnik L",Dendritic inhibition provided by interneuron-specific cells controls the firing rate and timing of the hippocampal feedback inhibitory circuitry,J Neurosci,2014,24671999,4110
CA1,(i),2323,,,ivy,N = 1,N = 1,Fig 2b,"Lapray D, Lasztoczi B, Lagler M, Viney TJ, Katona L, Valenti O, Hartwich K, Borhegyi Z, Somogyi P, Klausberger T",Behavior-dependent specialization of identified hippocampal interneurons,Nat Neurosci,2012,22864613,4111
CA1,(i),2320,,,new misc interneuron,N = 1,N = 1,Fig 1A,"Cea-del RioÃ¿CA,Ã¿McBain CJ,Ã¿PelkeyÃ¿KA",An update on cholinergic regulation of cholecystokinin-expressing basket cells,Journal of Physiology,2012,22199168,4112
CA1,(i),2302,,,R-V-R,N = 1,Schematic only,"Fig 1B, row#2, cell#3","Parra P1, GulyÂ s AI, Miles R",How many subtypes of inhibitory cells in the hippocampus?,Neuron,1998,9620702,4113
CA1,(i),2302,,,SR-targeting IS-1a,N = 1,N = 1,Fig. 3 Cell#1,"AcsÂ dy L, Arabadzisz D, Freund TF",Correlated morphological and neurochemical features identify different subsets of vasoactive intestinal polypeptide-immunoreactive interneurons in rat hippocampus,Neuroscience,1996,8783251,4044
CA1,(i),2301,,,R-S-RO,N = 1,Schematic only,"Fig 1a, row#3 cell#1","Parra P1, GulyÂ s AI, Miles R",How many subtypes of inhibitory cells in the hippocampus?,Neuron,1998,9620702,4114
CA1,(i),2223,,,radiatum interneuron,N = 1,N = 1,Fig 2C,"Chamberland S, Salesse C, Topolnik D, Topolnik L",Synapse-specific inhibitory control of hippocampal feedback inhibitory circuit,Front Cell Neurosci,2010,21060720,4115
CA1,(i),2211,,,CB1R- basket,N = 1,N = 1,Fig S1a 050127016,"Glickfeld LL, Scanziani M",Distinct timing in the activity of cannabinoid-sensitive and cannabinoid-insensitive basket cells,Nature Neuroscience,2006,16648849,4147
CA1,(i),2112,,,new BC,N = 1,N = 1,Fig 7AB,"Fuentealba P, Klausberger T, Karayannis T, Suen WY, Huck J, Tomioka R, Rockland K, Capogna M, Studer M, Morales M, Somogyi P",Expression of COUP-TFII nuclear receptor in restricted GABAergic neuronal populations in the adult rat hippocampus,Journal of Neuroscience,2010,20130170,4116
CA1,(i),2112,,,is Fuentealba 2010 Fig 1#2,N = 1,N = 1,Fig 1#2,CapognaÃ¿M,Neurogliaform cells and other interneurons of stratum lacunosum-moleculare gate entorhinal-hippocampal dialogue,Journal of Physiology,2011,21135049,4116
CA1,(i),2111,,,trilaminar IS-1,N = 1,N = 1,Fig. 3 Cell#2,"AcsÂ dy L, Arabadzisz D, Freund TF",Correlated morphological and neurochemical features identify different subsets of vasoactive intestinal polypeptide-immunoreactive interneurons in rat hippocampus,Neuroscience,1996,8783251,4046
CA1,(i),2100,,,LM-SCA,N = 1,N = 1,Fig 1A,Ali AB,CB1 modulation of temporally distinct synaptic facilitation among local circuit interneurons mediated by N-type calcium channels in CA1,J Neurophysiol,2011,21123660,4117
CA1,(i),2003,,,radiatum interneuron,N = 1,N = 1,Fig 1E,"Chamberland S, Salesse C, Topolnik D, Topolnik L",Synapse-specific inhibitory control of hippocampal feedback inhibitory circuit,Front Cell Neurosci,2010,21060720,4118
CA1,(i),2001,,,VIP+ interneuron,N = 1,N = 1,Fig 2C,"Chamberland S, Topolnik L",Inhibitory control of hippocampal inhibitory neurons,Front Neurosci,2012,23162426,4119
CA1,(i),1333,p,CA3_11111,backprojection interneuron,N = 1,N = 1,Fig 9A,"Sik A, Penttonen M, Ylinen A, BuzsÂ ki G",Hippocampal CA1 interneurons: an in vivo intracellular labeling study,Journal of Neuroscience,1995,7472426,4120
CA1,(i),1323,p,DG_1000,PPA CCK+,N = 1,N = 1,Fig 4AB,"Klausberger T, Marton LF, O'Neill J, Huck JH, Dalezios Y, Fuentealba P, Suen WY, Papp E, Kaneko T, Watanabe M, Csicsvari J, Somogyi P",Complementary roles of cholecystokinin- and parvalbumin-expressing GABAergic neurons in hippocampal network oscillations,Journal of Neuroscience,2005,16237182,4121
CA1,(i),1320,,,radiatum interneuron,N = 1,N = 1,Fig 2D,"Zemankovics R, Veres JM, Oren I, HÂ jos N",Feedforward inhibition underlies the propagation of cholinergically induced gamma oscillations from hippocampal CA3 to CA1,J Neurosci,2013,23884940,4122
CA1,(i),1300,,,L-H-LR,N = 6,Schematic only,Fig 1B,"Parra P, GulyÂ s AI, Miles R.",How many subtypes of inhibitory cells in the hippocampus?,Neuron,1998,9620702,4123
CA1,(i),1300,,,R-S-LR,N = 4,Schematic onlyÃ¿,Fig 1B,"Parra P, GulyÂ s AI, Miles R.",How many subtypes of inhibitory cells in the hippocampus?,Neuron,1998,9620702,4123
CA1,(i),1200,,,R-LM,N = 1,N = 1,Fig 1a_row#2cell#1,"Cossart R, Petanjek Z, Dumitriu D, Hirsch JC, Ben-Ari Y, Esclapez M, Bernard C",Interneurons targeting similar layers receive synaptic inputs with similar kinetics,Hippocampus,2006,16435315,4124
CA1,(i),1112,,,O-LM,N = 1,N = 1,Fig 7A left,"Quattrocolo G, Maccaferri G",Novel GABAergic circuits mediating excitation/inhibition of Cajal-Retzius cells in the developing hippocampus,J Neurosci,2013,23536064,4125
CA1,(i),1103,,,interneuron innervating SR,N = 1,N = 1,Fig 6A,"Svoboda KR, Adams CE, Lupica CR",Opioid receptor subtype expression defines morphologically distinct classes of hippocampal interneurons,J Neurosci,1999,9870941,4126
CA1,(i),1013,,,O-LM,N = 1,N = 1,Fig S3a,"Chittajallu R, Craig MT, McFarland A, Yuan X, Gerfen S, Tricoire L, Erkkila B, Barron SC, Lopez CM, Liang BJ, Jeffries BW, Pelkey KA, McBain CJ",Dual origins of functionally distinct O-LM interneurons revealed by differential 5-HT(3A)R expression,Nat Neurosci,2013,24097043,4127
CA1,(i),1002,p,CA3_10000,O-LM projecting,N = 1,N = 1,"Fig. 5A,C","Svoboda KR, Adams CE, Lupica CR",Opioid receptor subtype expression defines morphologically distinct classes of hippocampal interneurons,J Neurosci,1999,9870941,4077
CA1,(i),0332,,,CB1R- basket,N = 1,N = 1,FigS1a 050126017,"Glickfeld LL, Scanziani M",Distinct timing in the activity of cannabinoid-sensitive and cannabinoid-insensitive basket cells,Nat Neurosci,2006,16648849,4143
CA1,(i),0313,p,Sub_100,Stratum oriens interneuron,N = 1,N = 1,Fig. 2A,"Svoboda KR, Adams CE, Lupica CR",Opioid receptor subtype expression defines morphologically distinct classes of hippocampal interneurons,J Neurosci,1999,9870941,4128
CA1,(i),0313,,,radial trilaminar,N = 1,N = 1,"Fig. 4B, 5B H0414","HÂ jos N, Mody I",Synaptic communication among hippocampal interneurons: properties of spontaneous IPSCs in morphologically identified cells,J Neurosci,1997,9334415,4074
CA1,(i),0311,,,k261091 new misc interneuron,N = 1,N = 1,Fig 1,"Somogyi J, Szabo A, Somogyi P, Lamsa K",Molecular analysis of ivy cells of the hippocampal CA1 stratum radiatum using spectral identification of immunofluorophores,Frontiers in Neural Circuits,2012,22666191,4129
CA1,(i),0310,,,L-H-RP,N = 1,Schematic only,"Fig 1B, row#1, cell#4","Parra P, GulyÂ s AI, Miles R",How many subtypes of inhibitory cells in the hippocampus?,Neuron,1998,9620702,4130
CA1,(i),0303,,,Type I CB-containing interneuron,N = 1,N = 1,Fig 2B_#1,"GulyÂ s AI, Freund TF",Pyramidal cell dendrites are the primary targets of calbindin D28k-immunoreactive interneurons in the hippocampus,Hippocampus,1996,8953305,4141
CA1,(i),0303,,,CaBP-immunoreactive non-pyramidal cell,N =1,Dendrites only,Fig 3A_#3,"TÂ¢th K, Freund TF",Calbindin D28k-containing nonpyramidal cells in the rat hippocampus: their immunoreactivity for GABA and projection to the medial septum,Neuroscience,1992,1279455,4141
CA1,(i),0303,,,IS1,N = 1,N = 1,Fig 6C1,"Tyan L, Chamberland S, Magnin E, CamirÂ O, Francavilla R, David LS, Deisseroth K, Topolnik L",Dendritic inhibition provided by interneuron-specific cells controls the firing rate and timing of the hippocampal feedback inhibitory circuitry,J Neurosci,2014,24671999,4131
CA1,(i),0302,,,c-bistratified,N = 1,N = 1,Fig 4A,"Varga C, Oijala M, Lish J, Szabo GG, Bezaire M, Marchionni I, Golshani P, Soltesz I",Functional fission of parvalbumin interneuron classes during fast network events,Elife,2014,25375253,4132
CA1,(i),0302,,,IS-1a,N = 1,N = 1,Fig. 3 Cell#5,"AcsÂ dy L, Arabadzisz D, Freund TF",Correlated morphological and neurochemical features identify different subsets of vasoactive intestinal polypeptide-immunoreactive interneurons in rat hippocampus,Neuroscience,1996,8783251,4058
CA1,(i),0233,,,O-A-2,Ã¿N = 1,extent of dendrites unclear,Ã¿Fig2AB,"Lacaille JC, Mueller AL, Kunkel DD, Schwartzkroin PA",Local circuit interactions between oriens/alveus interneurons and CA1 pyramidal cells in hippocampal slices: electrophysiology and morphology,J Neurosci,1987,3612227,4051
CA1,(i),0233,,,CB1R+ basket,N = 1,N = 1,FigS1b 040714017,"Glickfeld LL, Scanziani M",Distinct timing in the activity of cannabinoid-sensitive and cannabinoid-insensitive basket cells,Nat Neurosci,2006,16648849,4051
CA1,(i),0233,,,CB1R- basket,N = 1,N = 1,FigS1a 050202004,"Glickfeld LL, Scanziani M",Distinct timing in the activity of cannabinoid-sensitive and cannabinoid-insensitive basket cells,Nat Neurosci,2006,16648849,4051
CA1,(i),0233,,,CB1R+ basket,N = 1,N = 1,FigS1b 050315000,"Glickfeld LL, Scanziani M",Distinct timing in the activity of cannabinoid-sensitive and cannabinoid-insensitive basket cells,Nat Neurosci,2006,16648849,4051
CA1,(i),0232,,,Perisomatic-inhibiting interneuron,N = 1,N = 1; cell type ambiguous,Fig2A right,"Sauer JF, StrÂber M, Bartos M",Interneurons provide circuit-specific depolarization and hyperpolarization,J Neurosci,2012,22442084,4142
CA1,(i),0222,,,O-A-2,Ã¿N = 1,extent of axons unclear,Ã¿Fig1B,"Lacaille JC, Williams S",Membrane properties of interneurons in stratum oriens-alveus of the CA1 region of rat hippocampus in vitro,Neuroscience,1990,2215928,4144
CA1,(i),0213,,,hyperpolarization,N = 1,N = 1,Fig 8H,"Bell LA, Bell KA, McQuiston AR",Synaptic muscarinic response types in hippocampal CA1 interneurons depend on different levels of presynaptic activity and different muscarinic receptor subtypes,Neuropharmacology,2013,23747570,4134
CA1,(i),0210,,,FS CB1R- BC,N = 1,N = 1,Fig4A,"MÂndez P, Pazienti A, SzabÂ¢ G, Bacci A",Direct alteration of a specific inhibitory circuit of the hippocampus by antidepressants,J Neurosci,2012,23175817,4145
CA1,(i),0210,,,BC CCK+,N = 1,N = 1,Fig. 8B,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,J Neurosci,2011,21795545,4063
CA1,(i),0202,,,bistratified calbindin,N = 1,dendrites only; N = 1,Fig. 3A N3,"TÂ¢th K, Freund TF",Calbindin D28k-containing nonpyramidal cells in the rat hippocampus: their immunoreactivity for GABA and projection to the medial septum,Neuroscience,1992,1279455,4140
CA1,(i),0113,,,O-OPR,N = 1,N = 1,Fig. 1a#4,"Cossart R, Petanjek Z, Dumitriu D, Hirsch JC, Ben-Ari Y, Esclapez M, Bernard C",Interneurons targeting similar layers receive synaptic inputs with similar kinetics,Hippocampus,2006,16435315,4135
CA1,(i),0103,p,CA2_0103-CA3_01003,O-Bi,N = 1,N = 1,Fig 7D,"Losonczy A, Zhang L, Shigemoto R, Somogyi P, Nusser Z",Cell type dependence and variability in the short-term plasticity of EPSCs in identified mouse hippocampal interneurones,Journal of Physiology,2002,12096061,4136
CA1,(i),0013,,,O-H-PO,N = 1,schematic only,Fig 1B_O-H-PO,"Parra P, GulyÂ s AI, Miles R.",How many subtypes of inhibitory cells in the hippocampus?,Neuron,1998,9620702,4137
CA1,(i),0012,p,Sub_111,H-BC,N = 1,N = 1,Fig 6B,"Varga C, Oijala M, Lish J, Szabo GG, Bezaire M, Marchionni I, Golshani P, Soltesz I",Functional fission of parvalbumin interneuron classes during fast network events,Elife,2014,25375253,4138
Sub,(e),030,p,CA1_0101,nNOS+ PC,,nNOS+ terminals found but no direct link to originating cell type,"Fig. 1,2A, Tab. 1","Seress L, AbrahÂ m H, Lin H, Totterdell S",Nitric oxide-containing pyramidal neurons of the subiculum innervate the CA1 area,Exp Brain Res,2002,12373367,5003
Sub,(e),300,,,Cajal-Retzius,,animals too young,Fig 4a1,"AnstÂtz M, Cosgrove KE, Hack I, Mugnaini E, Maccaferri G, LÂbke JH","Morphology, input-output relations and synaptic connectivity of Cajal-Retzius cells in layer 1 of the developing neocortex of CXCR4-EGFP mice",Brain Structure and Function,2014,24026287,5007
Sub,(i),300,,,PV+,,authors only focused on SM,Fig. 2A-B,"Wouterlood FG, Boekel AJ, Aliane V, BeliÂn JA, Uylings HB, Witter MP",Contacts between medial and lateral perforant pathway fibers and parvalbumin expressing neurons in the subiculum of the rat,Neuroscience,2008,18789377,5006
Sub,(i),033,,,PV+,N = 1,N = 1,Fig 4C,"Losonczy A, Zhang L, Shigemoto R, Somogyi P, Nusser Z",Cell type dependence and variability in the short-term plasticity of EPSCs in identified mouse hippocampal interneurones,Journal of Physiology,2002,12096061,5008
LEC,(e),333111,,,LEC LIII spiny pyramidal,N = 1,Schematic only,"Fig 1a, LEC cell#5","Canto CB, Wouterlood FG, Witter MP",What does the anatomical organization of the entorhinal cortex tell us?,Neural Plasticity,2008,18769556,6072
MEC,(e),333111,,,MEC LIII spiny pyramidal,N = 1,Schematic only,"Fig 1a, MEC cell#8","Canto CB, Wouterlood FG, Witter MP",What does the anatomical organization of the entorhinal cortex tell us?,Neural Plasticity,2008,18769556,6072
MEC,(e),333000,,,MEC LII SC,N = 1,N = 1,Fig 6G,"Burgalossi A,Ã¿Herfst L,Ã¿von Heimendahl M,Ã¿FÂrste H,Ã¿Haskic K,Ã¿Schmidt M,Ã¿Brecht M",Microcircuits of functionally identified neurons in the rat medial entorhinal cortex.,Neuron,2011,21609831,6104
MEC,(e),331000,,,MEC LII SC,N = 1,N = 1,Fig 5AB,"Burgalossi A,Ã¿Herfst L,Ã¿von Heimendahl M,Ã¿FÂrste H,Ã¿Haskic K,Ã¿Schmidt M,Ã¿Brecht M",Microcircuits of functionally identified neurons in the rat medial entorhinal cortex.,Neuron,2011,21609831,6105
MEC,(e),310000,,,MEC LI head-direction neuron,N = 1,N = 1,Fig 6A,"Burgalossi A,Ã¿Herfst L,Ã¿von Heimendahl M,Ã¿FÂrste H,Ã¿Haskic K,Ã¿Schmidt M,Ã¿Brecht M",Microcircuits of functionally identified neurons in the rat medial entorhinal cortex.,Neuron,2011,21609831,6106
LEC,(e),233010,,,LEC LII Pyramidal,N = 1,Schematic only,Fig 1a_LEC_#14,"Canto CB, Wouterlood FG, Witter MP",What does the anatomical organization of the entorhinal cortex tell us?,Neural Plasticity,2008,18769556,6097
EC,(e),232000,,,aspinous LII multipolar neuron,N = 1,N = 1,Fig 7ABC,"Tamamaki N, Nojyo Y",Projection of the entorhinal layer II neurons in the rat as revealed by intracellular pressure-injection of neurobiotin,Hippocampus,1993,8269038,6098
MEC,(e),220000,,,MEC LII SC,N = 1,dendrites only; N = 1,"Fig 7A,C","van der Linden S, Lopes da Silva FH",Comparison of the electrophysiology and morphology of layers III and II neurons of the rat medial entorhinal cortex in vitro,European Journal of Neuroscience,1998,9749802,6099
