# ----------------------------------------
# All Web Site Data
# Landing Pages
# 20150101-20230701
# ----------------------------------------

Landing Page,Sessions,% New Sessions,New Users,Bounce Rate,Pages / Session,Avg. Session Duration,Goal Conversion Rate,Goal Completions,Goal Value
12/12/21,14
12/13/21,6
12/14/21,7
12/15/21,16
12/16/21,13
12/17/21,20
12/18/21,6
12/19/21,11
12/20/21,24
12/21/21,12
12/22/21,14
12/23/21,8
12/24/21,12
12/25/21,13
12/26/21,12
12/27/21,6
12/28/21,8
12/29/21,8
12/30/21,11
12/31/21,4
1/1/22,7
1/2/22,12
1/3/22,12
1/4/22,14
1/5/22,10
1/6/22,18
1/7/22,16
1/8/22,11
1/9/22,13
1/10/22,4
1/11/22,7
1/12/22,15
1/13/22,13
1/14/22,17
1/15/22,5
1/16/22,3
1/17/22,7
1/18/22,15
1/19/22,14
1/20/22,23
1/21/22,36
1/22/22,8
1/23/22,14
1/24/22,34
1/25/22,10
1/26/22,24
1/27/22,12
1/28/22,23
1/29/22,15
1/30/22,8
1/31/22,16
2/1/22,19
2/2/22,26
2/3/22,14
2/4/22,13
2/5/22,2
2/6/22,7
2/7/22,17
2/8/22,20
2/9/22,17
2/10/22,14
2/11/22,20
2/12/22,8
2/13/22,6
2/14/22,8
2/15/22,12
2/16/22,14
2/17/22,11
2/18/22,14
2/19/22,6
2/20/22,14
2/21/22,15
2/22/22,15
2/23/22,11
2/24/22,21
2/25/22,23
2/26/22,11
2/27/22,7
2/28/22,31
3/1/22,23
3/2/22,17
3/3/22,17
3/4/22,14
3/5/22,13
3/6/22,16
3/7/22,16
3/8/22,16
3/9/22,12
3/10/22,23
3/11/22,13
3/12/22,24
3/13/22,4
3/14/22,22
3/15/22,11
3/16/22,19
3/17/22,16
3/18/22,15
3/19/22,14
3/20/22,17
3/21/22,16
3/22/22,17
3/23/22,19
3/24/22,27
3/25/22,16
3/26/22,6
3/27/22,8
3/28/22,417
3/29/22,16
3/30/22,14
3/31/22,17
4/1/22,11
4/2/22,13
4/3/22,7
4/4/22,8
4/5/22,16
4/6/22,18
4/7/22,12
4/8/22,7
4/9/22,12
4/10/22,6
4/11/22,24
4/12/22,19
4/13/22,18
4/14/22,16
4/15/22,26
4/16/22,13
4/17/22,9
4/18/22,30
4/19/22,23
4/20/22,12
4/21/22,17
4/22/22,9
4/23/22,4
4/24/22,8
4/25/22,14
4/26/22,15
4/27/22,14
4/28/22,18
4/29/22,16
4/30/22,5
5/1/22,6
5/2/22,8
5/3/22,745
5/4/22,17
5/5/22,12
5/6/22,22
5/7/22,5
5/8/22,6
5/9/22,14
5/10/22,15
5/11/22,16
5/12/22,10
5/13/22,27
5/14/22,6
5/15/22,8
5/16/22,18
5/17/22,23
5/18/22,34
5/19/22,10
5/20/22,17
5/21/22,5
5/22/22,13
5/23/22,30
5/24/22,21
5/25/22,12
5/26/22,17
5/27/22,15
5/28/22,8
5/29/22,12
5/30/22,11
5/31/22,14
6/1/22,17
6/2/22,12
6/3/22,16
6/4/22,12
6/5/22,3
6/6/22,12
6/7/22,30
6/8/22,18
6/9/22,12
6/10/22,18
6/11/22,10
6/12/22,14
6/13/22,31
6/14/22,15
6/15/22,28
6/16/22,11
6/17/22,10
6/18/22,5
6/19/22,10
6/20/22,14
6/21/22,17
6/22/22,17
6/23/22,22
6/24/22,11
6/25/22,5
6/26/22,13
6/27/22,20
6/28/22,10
6/29/22,16
6/30/22,9
7/1/22,14
7/2/22,5
7/3/22,12
7/4/22,15
7/5/22,14
7/6/22,15
7/7/22,13
7/8/22,16
7/9/22,21
7/10/22,5
7/11/22,15
7/12/22,18
7/13/22,16
7/14/22,15
7/15/22,15
7/16/22,5
7/17/22,8
7/18/22,12
7/19/22,17
7/20/22,21
7/21/22,17
7/22/22,18
7/23/22,10
7/24/22,6
7/25/22,14
7/26/22,13
7/27/22,14
7/28/22,26
7/29/22,17
7/30/22,6
7/31/22,6
8/1/22,17
8/2/22,13
8/3/22,23
8/4/22,19
8/5/22,14
8/6/22,3
8/7/22,10
8/8/22,11
8/9/22,11
8/10/22,16
8/11/22,18
8/12/22,9
8/13/22,3
8/14/22,1
8/15/22,8
8/16/22,12
8/17/22,19
8/18/22,19
8/19/22,8
8/20/22,8
8/21/22,3
8/22/22,22
8/23/22,21
8/24/22,16
8/25/22,10
8/26/22,11
8/27/22,5
8/28/22,5
8/29/22,9
8/30/22,18
8/31/22,10
9/1/22,15
9/2/22,24
9/3/22,12
9/4/22,3
9/5/22,12
9/6/22,13
9/7/22,26
9/8/22,16
9/9/22,16
9/10/22,22
9/11/22,14
9/12/22,27
9/13/22,36
9/14/22,19
9/15/22,11
9/16/22,17
9/17/22,12
9/18/22,17
9/19/22,17
9/20/22,22
9/21/22,17
9/22/22,18
9/23/22,15
9/24/22,11
9/25/22,13
9/26/22,18
9/27/22,12
9/28/22,10
9/29/22,11
9/30/22,10
10/1/22,3
10/2/22,8
10/3/22,14
10/4/22,17
10/5/22,15
10/6/22,18
10/7/22,13
10/8/22,7
10/9/22,6
10/10/22,16
10/11/22,14
10/12/22,25
10/13/22,35
10/14/22,31
10/15/22,18
10/16/22,13
10/17/22,33
10/18/22,17
10/19/22,22
10/20/22,23
10/21/22,20
10/22/22,11
10/23/22,5
10/24/22,18
10/25/22,31
10/26/22,33
10/27/22,25
10/28/22,25
10/29/22,8
10/30/22,12
10/31/22,15
11/1/22,14
11/2/22,22
11/3/22,13
11/4/22,14
11/5/22,1
11/6/22,9
11/7/22,21
11/8/22,39
11/9/22,36
11/10/22,29
11/11/22,16
11/12/22,8
11/13/22,5
11/14/22,23
11/15/22,21
11/16/22,20
11/17/22,20
11/18/22,26
11/19/22,10
11/20/22,5
11/21/22,17
11/22/22,21
11/23/22,10
11/24/22,4
11/25/22,15
11/26/22,8
11/27/22,11
11/28/22,13
11/29/22,12
11/30/22,16
12/1/22,22
12/2/22,19
12/3/22,8
12/4/22,5
12/5/22,20
12/6/22,19
12/7/22,44
12/8/22,29
12/9/22,22
12/10/22,6
12/11/22,7
12/12/22,26
12/13/22,17
12/14/22,10
12/15/22,12
12/16/22,14
12/17/22,1
12/18/22,6
12/19/22,14
12/20/22,6
12/21/22,7
12/22/22,15
12/23/22,8
12/24/22,2
12/25/22,4
12/26/22,12
12/27/22,11
12/28/22,3
12/29/22,7
12/30/22,7
12/31/22,6
1/1/23,4
1/2/23,6
1/3/23,11
1/4/23,9
1/5/23,7
1/6/23,12
1/7/23,5
1/8/23,9
1/9/23,10
1/10/23,19
1/11/23,14
1/12/23,14
1/13/23,9
1/14/23,11
1/15/23,10
1/16/23,7
1/17/23,8
1/18/23,11
1/19/23,3
1/20/23,19
1/21/23,4
1/22/23,10
1/23/23,11
1/24/23,13
1/25/23,11
1/26/23,11
1/27/23,20
1/28/23,9
1/29/23,12
1/30/23,13
1/31/23,6
2/1/23,14
2/2/23,19
2/3/23,15
2/4/23,7
2/5/23,8
2/6/23,18
2/7/23,11
2/8/23,18
2/9/23,13
2/10/23,15
2/11/23,9
2/12/23,7
2/13/23,18
2/14/23,24
2/15/23,16
2/16/23,19
2/17/23,10
2/18/23,6
2/19/23,10
2/20/23,15
2/21/23,10
2/22/23,16
2/23/23,12
2/24/23,13
2/25/23,12
2/26/23,9
2/27/23,15
2/28/23,19
3/1/23,18
3/2/23,21
3/3/23,9
3/4/23,5
3/5/23,6
3/6/23,11
3/7/23,16
3/8/23,10
3/9/23,19
3/10/23,12
3/11/23,6
3/12/23,7
3/13/23,21
3/14/23,13
3/15/23,15
3/16/23,8
3/17/23,15
3/18/23,9
3/19/23,10
3/20/23,14
3/21/23,21
3/22/23,25
3/23/23,14
3/24/23,13
3/25/23,6
3/26/23,14
3/27/23,16
3/28/23,19
3/29/23,16
3/30/23,9
3/31/23,18
4/1/23,7
4/2/23,11
4/3/23,10
4/4/23,23
4/5/23,19
4/6/23,15
4/7/23,9
4/8/23,6
4/9/23,5
4/10/23,7
4/11/23,14
4/12/23,20
4/13/23,24
4/14/23,16
4/15/23,3
4/16/23,6
4/17/23,25
4/18/23,31
4/19/23,17
4/20/23,20
4/21/23,16
4/22/23,11
4/23/23,17
4/24/23,21
4/25/23,14
4/26/23,15
4/27/23,10
4/28/23,13
4/29/23,13
4/30/23,7
5/1/23,19
5/2/23,14
5/3/23,11
5/4/23,10
5/5/23,16
5/6/23,12
5/7/23,22
5/8/23,23
5/9/23,30
5/10/23,21
5/11/23,23
5/12/23,12
5/13/23,9
5/14/23,18
5/15/23,22
5/16/23,21
5/17/23,30
5/18/23,19
5/19/23,24
5/20/23,12
5/21/23,15
5/22/23,25
5/23/23,21
5/24/23,28
5/25/23,21
5/26/23,16
5/27/23,22
5/28/23,28
5/29/23,17
5/30/23,26
5/31/23,30
6/1/23,31
6/2/23,36
6/3/23,24
6/4/23,26
6/5/23,17
6/6/23,21
6/7/23,17
6/8/23,26
6/9/23,19
6/10/23,18
6/11/23,13
6/12/23,19
6/13/23,27
6/14/23,23
6/15/23,24
6/16/23,14
6/17/23,9
6/18/23,5
6/19/23,6
6/20/23,0
6/21/23,0
6/22/23,0
6/23/23,0
6/24/23,0
6/25/23,0
6/26/23,0
6/27/23,0
6/28/23,0
6/29/23,0
6/30/23,0
7/1/23,0
,"25,117"
