Original Spreadsheet Row,Subregion,Cell type name,Unique ID,PMID,Species,Method,Raw temperature,Room/body temperature,Vrest,Vrest_Rep Value?,Vrest_> Value?,Vrest_Statistics String,Vrest_Statistical Method,Vrest_n,Vrest_Page Location,Vrest_Notes,Vrest_Orig ID,Rin,Rin_Rep Value?,Rin_> Value?,Rin_Statistics String,Rin_Statistical Method,Rin_n,Rin_Page Location,Rin_Notes,Rin_Orig ID,tau,tau_Rep Value?,tau_> Value?,tau_Statistics String,tau_Statistical Method,tau_n,tau_Page Location,tau_Notes,tau_Orig ID,Vthresh,Vthresh_Rep Value?,Vthresh_> Value?,Vthresh_Statistics String,Vthresh_Statistical Method,Vthresh_n,Vthresh_Page Location,Vthresh_Notes,Vthresh_Orig ID,Fast AHP,Fast AHP_Rep Value?,Fast AHP_> Value?,Fast AHP_Statistics String,Fast AHP_Statistical Method,Fast AHP_n,Fast AHP_Page Location,Fast AHP_Notes,Fast AHP_Orig ID,AP ampl,AP ampl_Rep Value?,AP ampl_> Value?,AP ampl_Statistics String,AP ampl_Statistical Method,AP ampl_n,AP ampl_Page Location,AP ampl_Notes,AP ampl_Orig ID,AP width,AP width_Rep Value?,AP width_> Value?,AP width_Statistics String,AP width_Statistical Method,AP width_n,AP width_Page Location,AP width_Notes,AP width_Orig ID,Max F.R.,Max F.R._Rep Value?,Max F.R._> Value?,Max F.R._Statistics String,Max F.R._Statistical Method,Max F.R._n,Max F.R._i stim,Max F.R._t stim,Max F.R._Page Location,Max F.R._Notes,Max F.R._Orig ID,Slow AHP,Slow AHP_Rep Value?,Slow AHP_> Value?,Slow AHP_Statistics String,Slow AHP_Statistical Method,Slow AHP_n,Slow AHP_i stim,Slow AHP_t stim,Slow AHP_Page Location,Slow AHP_Notes,Slow AHP_Orig ID,Sag ratio,Sag ratio_Rep Value?,Sag ratio_> Value?,Sag ratio_Statistics String,Sag ratio_Statistical Method,Sag ratio_n,Sag ratio_i stim,Sag ratio_Page Location,Sag ratio_Notes,Sag ratio_Orig ID,Direct Link Ref ID,Indirect Link PMID,Indirect Link pg num,Indirect Link quote,Other Link PMID,Other Link pg num,Other Link quote,,,,,,,,,,
201,EC,MEC LIII Complex Pyramidal (e)313300,6006,22161956,r,p,34,b,-61,(*),,[-63_-59],Range,2,Fig9C,,6.00601E+14,468,(*),,ÃÂ±20,SEM,76,Fig3A;  Layer III,,6.00602E+14,43.5,(*),,ÃÂ±2.0,SEM,76,Fig3B;  Layer III,,6.00603E+14,19.5,(*),,,SingVal,1,Fig9C1,,6.00604E+14,12.7,(*),,,SingVal,1,Fig9C1,,6.00605E+14,76,(*),,ÃÂ±1,SEM,76,Fig6C;  Layer III;  2nd AP,,6.00606E+14,1.45,(*),,ÃÂ±0.5,SEM,76,Fig4D;  Layer III,,6.00607E+14,,,,,,,,,,,,,,,,,,,,,,,0.86,(*),,,SingVal,1,X,Fig3C;  Layer III,,6.0061E+14,611548,,,,,,,,,,,,,,,,
202,EC,LEC LIII Complex Pyramidal (e)233310,6007,22162008,r,p,34,b,-66.5,(*),,[-68_-65],Range,2,Fig8C,,6.00701E+14,450,(*),,ÃÂ±15,SEM,27,Fig3A;  Layer III,,6.00702E+14,29,(*),,ÃÂ±2.4,SEM,27,Fig3B;  Layer III,,6.00703E+14,23.6,(*),,[21.17_26.03],Range,2,Fig8C1;  C4,,6.00704E+14,10.635,(*),,[10.23_11.04],Range,2,Fig8C1;  C4,,6.00705E+14,70,(*),,ÃÂ±3,SEM,27,Fig6C;  Layer III;  2nd AP,,6.00706E+14,1.38,(*),,ÃÂ±0.05,SEM,27,Fig4D;  Layer III,,6.00707E+14,25,(*),1,,SingVal,1,200,X,Fig5C,,6.00708E+14,4.06,(*),,,SingVal,1,200,1000,Fig8C2,,6.00709E+14,0.9,(*),,ÃÂ±0.02,SEM,27,X,Fig3C;  Layer III,,6.0071E+14,611960,,,,,,,,,,,,,,,,
203,EC,MEC LII PC-Multiform (e)233111,6008,22162008,r,p,34,b,-63,(*),,[-70_-56],Range,2,Fig7C,,6.00801E+14,430,(*),,ÃÂ±20,SEM,37,Fig3A;  Layer II,,6.00802E+14,25,(*),,ÃÂ±2.5,SEM,37,Fig3B;  Layer II,,6.00803E+14,15.6,(*),,[8.1_23.1],Range,2,Fig7C1;  C4,,6.00804E+14,5.5,(*),,[3.7_7.3],Range,2,Fig7C1;  C4,,6.00805E+14,77.5,(*),,ÃÂ±2.5,SEM,37,Fig6B;  Layer II;  2nd AP,,6.00806E+14,1.22,(*),,ÃÂ±0.06,SEM,37,Fig4D;  Layer II,,6.00807E+14,25,(*),1,,SingVal,1,200,X,Fig5B,,6.00808E+14,4.7,(*),,,SingVal,1,200,1000,Fig7C5,,6.00809E+14,0.78,(*),,,SingVal,37,X,Fig3C;  Layer II,,6.0081E+14,611958,,,,,,,,,,,,,,,,
204,EC,LI-II Multipolar-Pyramidal (e)231000,6094,22162008,r,p,34,b,-63,(*),,[-70_-56],Range,2,Fig7C,,6.09401E+14,430,(*),,ÃÂ±20,SEM,37,Fig3A;  Layer II,,6.09402E+14,25,(*),,ÃÂ±2.5,SEM,37,Fig3B;  Layer II,,6.09403E+14,15.6,(*),,[8.1_23.1],Range,2,Fig7C1;  C4,,6.09404E+14,5.5,(*),,[3.7_7.3],Range,2,Fig7C1;  C4,,6.09405E+14,77.5,(*),,ÃÂ±2.5,SEM,37,Fig6B;  Layer II;  2nd AP,,6.09406E+14,1.22,(*),,ÃÂ±0.06,SEM,37,Fig4D;  Layer II,,6.09407E+14,50,(*),1,,SingVal,1,200,1000,Fig7C5,,6.09408E+14,4.7,(*),,,SingVal,1,200,1000,Fig7C5,,6.09409E+14,0.78,(*),,ÃÂ±0.01,SEM,37,X,Fig3C;  Layer II,,6.0941E+14,611958,,,,,,,,,,,,,,,,
206,EC,LIII-V Bipolar Pyramidal (e)223331,6095,22162008,r,p,34,b,-68,(*),,[-69_-67],Range,2,Fig9C,,6.09501E+14,490,(*),,ÃÂ±15,SEM,28,Fig3A;  Layer V,,6.09502E+14,36,(*),,ÃÂ±3,SEM,28,Fig3B;  Layer V,,6.09503E+14,20,(*),,[18.2_21.8],Range,2,Fig9C1;  C4,,6.09504E+14,7.15,(*),,[5.6_8.7],Range,2,Fig9C1;  C4,,6.09505E+14,70,(*),,ÃÂ±3,SEM,28,Fig6D;  Layer V;  2nd AP,,6.09506E+14,1.48,(*),,ÃÂ±0.03,SEM,28,Fig4D;  Layer V,,6.09507E+14,29,(*),1,,SingVal,1,200,1000,Fig5D;  layer V,,6.09508E+14,4.5,(*),,[2_7],Range,2,200,1000,Fig9C2;  C5,,6.09509E+14,0.86,(*),,ÃÂ±0.02,SEM,28,X,Fig3C;  Layer V,,6.0951E+14,611964,,,,,,,,,,,,,,,,
207,EC,LIII Pyramidal-Stellate (e)223200p,6092,16127693,r,e,34,b,-74.7,,,ÃÂ±0.39,SEM,25,Tab2;  Pyramidal III,,6.09202E+14,50,,,ÃÂ±2.6,SEM,25,Tab2;  Pyramidal III,,6.09203E+14,23.1,,,ÃÂ±0.94,SEM,25,Tab2;  Pyramidal III,,6.09204E+14,28.8,,,,SingVal,1,Tab2;  Pyramidal III,,6.09205E+14,8.3,,,,SingVal,1,Fig11E,,6.09206E+14,78.2,,,ÃÂ±1.04,SEM,25,Tab2;  Pyramidal III,,6.09207E+14,1.76,,,ÃÂ±0.03,SEM,25,Tab2;  Pyramidal III,,6.09208E+14,95,(*),,[85_105],Range,2,X,X,Fig7B LIII Pyramidal,,6.09209E+14,10,,,,SingVal,1,800,5000,Fig11E,,6.0921E+14,,,,,,,,,,,611449,,,,,,,,,,,,,,,,
208,EC,LIII Pyramidal-Stellate (e)223200p,6092,22162008,r,p,34,b,-66.5,(*),,[-68_-65],Range,2,Fig8C,,6.09201E+14,450,(*),,ÃÂ±15,SEM,27,Fig3A;  Layer III,,6.09202E+14,29,(*),,ÃÂ±2.4,SEM,27,Fig3B;  Layer III,,6.09203E+14,23.6,(*),,[21.17_26.03],Range,2,Fig8C1;  C4,,6.09204E+14,10.635,(*),,[10.23_11.04],Range,2,Fig8C1;  C4,,6.09205E+14,70,(*),,ÃÂ±3,SEM,27,Fig6C;  Layer III;  2nd AP,,6.09206E+14,1.38,(*),,ÃÂ±0.05,SEM,27,Fig4D;  Layer III,,6.09207E+14,,,,,,,,,,,,4.06,(*),,,SingVal,1,200,1000,Fig8C2,,6.09209E+14,0.9,(*),,ÃÂ±0,SEM,27,X,Fig3C;  Layer III,,6.0921E+14,611960,,,,,,,,,,,,,,,,
209,EC,LIII Pyramidal (e)223111p,6017,22161956,r,p,34,b,-61,(*),,[-63_-59],Range,2,Fig9C,,6.01701E+14,468,(*),,ÃÂ±20,SEM,76,Fig3A;  Layer III,,6.01702E+14,43.5,(*),,ÃÂ±2.0,SEM,76,Fig3B;  Layer III,,6.01703E+14,19.5,(*),,,SingVal,1,Fig9C1,,6.01704E+14,12.7,(*),,,SingVal,1,Fig9C1,,6.01705E+14,76,(*),,ÃÂ±1,SEM,76,Fig6C;  Layer III;  2nd AP,,6.01706E+14,1.45,(*),,ÃÂ±0.5,SEM,76,Fig4D;  Layer III,,6.01707E+14,,,,,,,,,,,,,,,,,,,,,,,0.86,(*),,,SingVal,1,X,Fig3C;  Layer III,,6.0171E+14,611546,,,,,,,,,,,,,,,,
210,EC,LIII Stellate (e)223000,6018,22161956,r,p,34,b,-61,(*),,[-63_-59],Range,2,Fig9C,,6.01801E+14,468,(*),,ÃÂ±20,SEM,76,Fig3A;  Layer III,,6.01802E+14,43.5,(*),,ÃÂ±2.0,SEM,76,Fig3B;  Layer III,,6.01803E+14,19.5,(*),,,SingVal,1,Fig9C1,,6.01804E+14,12.7,(*),,,SingVal,1,Fig9C1,,6.01805E+14,76,(*),,ÃÂ±1,SEM,76,Fig6C;  Layer III;  2nd AP,,6.01806E+14,1.45,(*),,ÃÂ±0.5,SEM,76,Fig4D;  Layer III,,6.01807E+14,,,,,,,,,,,,,,,,,,,,,,,0.86,(*),,,SingVal,1,X,Fig3C;  Layer III,,6.0181E+14,611552,,,,,,,,,,,,,,,,
211,EC,MEC LII Oblique Pyramidal (e)221100,6019,22161956,r,p,34,b,-60.5,(*),,[-62_-59],Range,2,Fig7C,,6.01901E+14,400,(*),,ÃÂ±10,SEM,96,Fig3A;  Layer II,,6.01902E+14,15.8,(*),,ÃÂ±1.5,SEM,96,Fig3B;  Layer II,,6.01903E+14,7.95,(*),,[7.5_8.4],Range,2,Fig7C1,,6.01904E+14,7.2,(*),,[7.1_7.3],Range,2,Fig7C1,,6.01905E+14,69,(*),,ÃÂ±2,SEM,96,Fig6B;  Layer II;  2nd AP,,6.01906E+14,1.25,(*),,ÃÂ±0.05,SEM,96,Fig4D;  Layer II,,6.01907E+14,40,(*),1,,SingVal,1,200,X,Fig5B;  layer II,,6.01908E+14,3,(*),,[0_6],Range,2,200,1000,Fig7C2; C6,,6.01909E+14,0.66,(*),,ÃÂ±0,SEM,96,X,Fig3C;  Layer II,,6.0191E+14,611544,,,,,,,,,,,,,,,,
212,EC,LIV-V Pyramidal-Horiz (e)220233p,6085,None given,None given,None given,None given,None given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,EC,LV Deep Pyramidal (e)220033,6021,12209840,r,e,34,b,-63.19,,,ÃÂ±3.58,SDEV,21,Tab2;  PY,,6.02102E+14,55.14,,,ÃÂ±13.42,SDEV,21,Tab2;  PY,,6.02103E+14,12.91,,,ÃÂ±2.1,SDEV,21,Tab2;  PY,,6.02104E+14,20.51,,,,SingVal,1,Tab2;  PY,,6.02105E+14,17.58,,,ÃÂ±2.64,SDEV,21,Tab2;  PY,,6.02106E+14,66.65,,,ÃÂ±5.23,SDEV,21,Tab2;  PY,,6.02107E+14,,,,,,,,,,,,,,,,,,,,,5,(**),,,SingVal,1,400,5000,Fig5E,,6.0211E+14,0.88,,,,SingVal,1,X,Tab2;  PY,,6.02111E+14,611212,,,,,,,,,,,,,,,,
214,EC,LV Deep Pyramidal (e)220033,6021,22161956,r,p,34,b,-66.5,(*),,[-69_-64],Range,2,Fig10C,,6.02101E+14,605,(*),,,SingVal,72,Fig3A;  Layer V,,6.02102E+14,37,(*),,ÃÂ±2,SEM,72,Fig3B;  Layer V,,6.02103E+14,28.7,(*),,,SingVal,1,Fig10C1,,6.02104E+14,7.75,(*),,,SingVal,1,Fig10C1,,6.02105E+14,61,(*),,ÃÂ±0,SEM,72,Fig6D; Layer V;  2nd AP,,6.02106E+14,1.8,(*),,ÃÂ±0,SEM,72,Fig4D; Layer V,,6.02107E+14,,,,,,,,,,,,0,,,,SingVal,1,X,X,Fig10C2; C6,,6.02109E+14,0.86,(*),,ÃÂ±0,SEM,72,X,Fig3CD;  Layer V,,6.0211E+14,611560,,,,,,,,,,,,,,,,
215,EC,LV Deep Pyramidal (e)220033,6021,10713573,r,e,34,b,-65.02,,,ÃÂ±3.8,SDEV,38,Tab2;  PY,,6.02101E+14,75.67,,,ÃÂ±28.72,SDEV,38,Tab2;  PY,,6.02102E+14,12.83,,,ÃÂ±3.65,SDEV,38,Tab2;  PY,,6.02103E+14,22.14,,,,SingVal,1,Tab2;  PY,,6.02104E+14,17.44,,,ÃÂ±2.64,SDEV,38,Tab2;  PY,,6.02105E+14,64.96,,,ÃÂ±6.53,SDEV,38,Tab2;  PY,,6.02106E+14,1.53,,,ÃÂ±0.28,SDEV,38,Tab2;  PY,,6.02107E+14,70,(*),1,,SingVal,1,400,5000,Fig4A2,,6.02108E+14,0.1,(**),,,SingVal,1,400,5000,Fig4A2,,6.02109E+14,0.88,,,,SingVal,1,X,Tab2;  PY,,6.0211E+14,611216,,,,,,,,,,,,,,,,
216,EC,MEC LV Superficial PC (e)213330,6023,22161956,r,p,34,b,-66.5,(*),,[-69_-64],Range,2,Fig10C,,6.02301E+14,605,(*),,,SingVal,72,Fig3A;  Layer V,,6.02302E+14,37,(*),,ÃÂ±2,SEM,72,Fig3B;  Layer V,,6.02303E+14,28.7,(*),,,SingVal,1,Fig10C1,,6.02304E+14,7.75,(*),,,SingVal,1,Fig10C1,,6.02305E+14,61,(*),,ÃÂ±0,SEM,72,Fig6D; Layer V;  2nd AP,,6.02306E+14,1.8,(*),,ÃÂ±0,SEM,72,Fig4D; Layer V,,6.02307E+14,,,,,,,,,,,,0,(*),,,SingVal,1,X,X,Fig10C2; C6,,6.02309E+14,0.86,(*),,ÃÂ±0,SEM,72,X,Fig3CD;  Layer V,,6.0231E+14,611560,,,,,,,,,,,,,,,,
217,EC,MEC LIII BP Cmplx PC (e)133100,6024,22161956,r,p,34,b,-61,(*),,[-59_-63],Range,2,Fig9C,,6.02401E+14,468,(*),,ÃÂ±20,SDEV,76,Fig3A;  Layer III,,6.02402E+14,44,(*),,,SingVal,1,Fig3B;  Layer III,,6.02403E+14,17.2,(*),,,SingVal,1,Fig9C1,,6.02404E+14,8.2,(*),,,SingVal,1,Fig9C1,,6.02405E+14,76,(*),,,SingVal,1,Fig6C;  Layer III,,6.02406E+14,1.45,(*),,,SingVal,1,Fig4D;  Layer III,,6.02407E+14,,,,,,,,,,,,,,,,,,,,,,,0.86,(*),,,SingVal,1,X,Fig3C;  Layer III,,6.0241E+14,611554,,,,,,,,,,,,,,,,
218,EC,LEC LIII Multipolar Principal (e)113330,6025,22162008,r,p,34,b,-66.5,(*),,[-68_-65],Range,2,Fig8C,,6.02501E+14,450,(*),,ÃÂ±15,SEM,27,Fig3A;  Layer III,,6.02502E+14,29,(*),,ÃÂ±2.4,SEM,27,Fig3B;  Layer III,,6.02503E+14,23.6,(*),,[21.17_26.03],Range,2,Fig8C1;  C4,,6.02504E+14,10.635,(*),,[10.23_11.04],Range,2,Fig8C1;  C4,,6.02505E+14,70,(*),,ÃÂ±0,SEM,13,Fig6C;  Layer III;  2nd AP,,6.02506E+14,1.38,(*),,ÃÂ±0.05,SEM,27,Fig4D;  Layer III,,6.02507E+14,25,(*),1,,SingVal,1,200,X,Fig5C,,6.02508E+14,4.06,(*),,,SingVal,1,200,1000,Fig8C2,,6.02509E+14,0.9,(*),,ÃÂ±0,SEM,27,X,Fig3C;  Layer III,,6.0251E+14,611960,,,,,,,,,,,,,,,,
219,EC,MEC LIII Multipolar Principal (e)003310,6031,22161956,r,p,34,b,-61,(*),,[-63_-59],Range,2,Fig9C,,6.03101E+14,468,(*),,ÃÂ±20,SEM,76,Fig3A;  Layer III,,6.03102E+14,43.5,(*),,ÃÂ±2.0,SEM,76,Fig3B;  Layer III,,6.03103E+14,19.5,(*),,,SingVal,1,Fig9C1,,6.03104E+14,12.7,(*),,,SingVal,1,Fig9C1,,6.03105E+14,76,(*),,ÃÂ±1,SEM,76,Fig6C;  Layer III;  2nd AP,,6.03106E+14,1.45,(*),,ÃÂ±0.5,SEM,76,Fig4D;  Layer III,,6.03107E+14,,,,,,,,,,,,,,,,,,,,,,,0.86,(*),,,SingVal,1,X,Fig3C;  Layer III,,6.0311E+14,611550,,,,,,,,,,,,,,,,
220,EC,MEC LV Multipolar-PC (e)001331,6033,22161956,r,p,34,b,-66.5,(*),,[-69_-64],Range,2,Fig10C,,6.03301E+14,605,(*),,,SingVal,72,Fig3A;  Layer V,,6.03302E+14,37,(*),,ÃÂ±2,SEM,72,Fig3B;  Layer V,,6.03303E+14,28.7,(*),,,SingVal,1,Fig10C1,,6.03304E+14,7.75,(*),,,SingVal,1,Fig10C1,,6.03305E+14,61,(*),,ÃÂ±0,SEM,72,Fig6D; Layer V;  2nd AP,,6.03306E+14,1.8,(*),,ÃÂ±0,SEM,72,Fig4D; Layer V,,6.03307E+14,,,,,,,,,,,,0,(*),,,SingVal,1,X,X,Fig10C2; C6,,6.03309E+14,0.86,(*),,ÃÂ±0,SEM,72,X,Fig3CD;  Layer V,,6.0331E+14,611560,,,,,,,,,,,,,,,,
221,EC,LEC LVI Multipolar-PC (e)001133,6078,22162008,r,p,34,b,-64,(*),,,SingVal,1,Fig10C,,6.07801E+14,450,(*),,ÃÂ±25,SEM,13,Fig3A;  Layer VI,,6.07802E+14,26,(*),,ÃÂ±4,SEM,13,Fig3B;  Layer VI,,6.07803E+14,27.9,(*),,[26.8_29.0],Range,2,Fig10C1,,6.07804E+14,7.4,(*),,[6.0_8.8],Range,2,Fig10C1,,6.07805E+14,74,(*),,ÃÂ±4,SEM,13,Fig6E;  Layer VI;  2nd AP,,6.07806E+14,1.7,(*),,ÃÂ±0.1,SEM,13,Fig4D;  Layer VI,,6.07807E+14,10,(*),1,,SingVal,1,200,X,Fig5E,,6.07808E+14,1.2,(*),,,SingVal,1,200,1000,Fig10C1,,6.07809E+14,0.9,(*),,ÃÂ±0.03,SEM,13,X,Fig3C;  Layer VI,,6.0781E+14,611962,,,,,,,,,,,,,,,,
222,EC,LIV-VI Deep Multipolar (e)000333p,6086,11168548,r,p,35,b,-60.7,(**),,ÃÂ±0.9,SEM,3,p.416;  left;  multipolar cells,,6.08602E+14,344.3,(**),,ÃÂ±9.4,SEM,3,p.416;  left;  multipolar cells,,6.08603E+14,26.4,(**),,ÃÂ±6.3,SEM,3,p.416;  left;  multipolar cells,,6.08604E+14,14.5,(**),,,SingVal,1,Fig4Ab,,6.08605E+14,5.7,(**),,,SingVal,1,Fig4Ad,,6.08606E+14,80.4,(**),,,SingVal,1,Fig4Ab,,6.08607E+14,1.45,(**),,ÃÂ±0.1,SEM,3,p.416;  left;  multipolar cells,,6.08608E+14,70,(*),1,,SingVal,1,60,1024,Fig4Ad,,6.08609E+14,1.2,(**),,,SingVal,1,60,1024,Fig4Ad,,6.0861E+14,0.95,(*),,,SingVal,1,-100,Fig4Ab,,6.08611E+14,612145,,,,,,,,,,,,,,,,
223,EC,LIV-VI Deep Multipolar (e)000333p,6086,11168548,r,p,35,b,-59.8,(**),,ÃÂ±2.4,SEM,8,p.416;  left;  bipolar cells,,6.08602E+14,272.3,(**),,ÃÂ±37.4,SEM,8,p.416;  left;  bipolar cells,,6.08603E+14,26.6,(**),,ÃÂ±2.3,SEM,8,p.416;  left;  bipolar cells,,6.08604E+14,13,(**),,,SingVal,1,Fig4Bb,,6.08605E+14,10,(**),,,SingVal,1,Fig4Bd,,6.08606E+14,69,(**),,,SingVal,1,Fig4Bb,,6.08607E+14,1.39,(**),,ÃÂ±0.2,SEM,8,p.416;  left;  bipolar cells,,6.08608E+14,,,,,,,,,,,,4.4,(**),,,SingVal,1,60,1000,Fig4Bd,,6.0861E+14,,,,,,,,,,,612145,,,,,,,,,,,,,,,,
224,EC,LIV-VI Deep Multipolar (e)000333p,6086,22162008,r,p,34,b,-68,(**),,[-69_-67],Range,2,Fig9C,,6.08601E+14,490,(**),,,SingVal,1,Fig3A;  Layer V,,6.08602E+14,36,(**),,,SingVal,1,Fig3B;  Layer V,,6.08603E+14,22,(**),,,SingVal,1,Fig9C,,6.08604E+14,11,(**),,,SingVal,1,Fig9C,,6.08605E+14,70,(**),,,SingVal,1,Fig6D;  Layer V;  2nd AP,,6.08606E+14,1.45,(**),,,SingVal,1,Fig4D;  Layer V,,6.08607E+14,,,,,,,,,,,,,,,,,,,,,,,0.85,,,,SingVal,1,X,Fig3C;  Layer V,,6.0861E+14,611964,,,,,,,,,,,,,,,,
225,EC,LIV-VI Deep Multipolar (e)000333p,6086,22162008,r,p,34,b,-64,(**),,,SingVal,1,Fig10C,,6.08601E+14,450,(**),,,SingVal,1,Fig3A;  Layer VI,,6.08602E+14,25,(**),,,SingVal,1,Fig3B;  Layer VI,,6.08603E+14,36,(**),,,SingVal,1,Fig10C,,6.08604E+14,15,(**),,,SingVal,1,Fig10C,,6.08605E+14,75,(**),,,SingVal,1,Fig6E;  Layer VI;  2nd AP,,6.08606E+14,1.7,(**),,,SingVal,1,Fig4D;  Layer VI,,6.08607E+14,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,SingVal,1,X,Fig3C;  Layer VI,,6.0861E+14,611962,,,,,,,,,,,,,,,,
226,EC,MEC LV-VI PC-Polymorph (e)000023,6052,22161956,r,p,34,b,-63,(*),,,SingVal,1,Fig11C,,6.05201E+14,480,(*),,ÃÂ±25,SEM,14,Fig3A;  Layer VI,,6.05202E+14,41,(*),,ÃÂ±5,SEM,14,Fig3B;  Layer VI,,6.05203E+14,27.7,(*),,[26.7_28.7],Range,2,Fig11C1,,6.05204E+14,8.1,(*),,[7.1_9.1],Range,2,Fig11C1,,6.05205E+14,73,(*),,ÃÂ±2,SEM,14,Fig6E;  Layer VI;  2nd AP,,6.05206E+14,2.1,(*),,ÃÂ±0.2,SEM,14,Fig4D;  Layer VI,,6.05207E+14,33,(*),1,,SingVal,1,200,X,Fig5B;  layer V,,6.05208E+14,1.6,(*),,,SingVal,1,200,1000,Fig11C2,,6.05209E+14,0.91,(*),,ÃÂ±0.025,SEM,14,X,Fig3C;  Layer VI,,6.0521E+14,612147,,,,,,,,,,,,,,,,
227,EC,MEC LIII Superficial Trilayer (i)333000,6038,9070741,r,p,34,b,-62,(*),,ÃÂ±1.7,SEM,12,Tab1;  Type 4,,6.03801E+14,36.8,(*),,ÃÂ±3.3,SEM,12,Tab1;  Type 4,,6.03802E+14,12.7,(*),,ÃÂ±1.4,SEM,12,Tab1;  Type 4,,6.03803E+14,8,(*),,,SingVal,1,Tab1;  Type 4,,6.03804E+14,11.2,(*),,,SingVal,1,Fig10A;  Type 4,,6.03805E+14,66.8,(*),,ÃÂ±1.8,SEM,12,Tab1;  Type 4,,6.03806E+14,,,,,,,,,,,,,,,,,,,,,1.1,(*),,,SingVal,1,297,1021,Fig10C;  Type 4,,6.03809E+14,0.89,(*),,,SingVal,1,-980,Fig10A;  Type 4,,6.0381E+14,612367,,,,,,,,,,,,,,,,
228,EC,MEC LIII Superficial MPI (i)233000,6040,16641241,r,e,32,b,-64,(*),,ÃÂ±1.3,SEM,28,Tab2;  TypeI,,6.04001E+14,143,(*),,ÃÂ±11,SEM,28,Tab2;  TypeI,,6.04002E+14,,,,,,,,,,22,(*),,,SingVal,1,Fig3A;  TypeI,,6.04004E+14,31,(*),,ÃÂ±1.3,SEM,11,Tab2;  TypeI,,6.04005E+14,81.2,(*),,,SingVal,1,Fig3B;  Type I,,6.04006E+14,0.2,(*),,ÃÂ±0.01,SEM,11,Tab2;  TypeI,,6.04007E+14,,,,,,,,,,,,4.3,(*),,,SingVal,1,250,594,Fig3A;  TypeI,,6.04009E+14,0.95,(*),,,SingVal,1,-128,Fig3A;  TypeI,,6.0401E+14,510188,,,,,,,,,,,,,,,,
229,EC,LII Basket-Multipolar (i)230000,6053,8469376,r,e,34,b,-61.4,(*),,ÃÂ±6.3,SDEV,12,p.36;  left,,6.05302E+14,,,,,,,,,,,,,,,,,,,3.8,(*),,,SingVal,1,Fig3Aa,,6.05305E+14,4.8,(*),,,SingVal,1,Fig3Aa,,6.05306E+14,69.1,(*),,ÃÂ±7.2,SDEV,12,p.36;  left,,6.05307E+14,0.51,(*),,ÃÂ±0.05,SDEV,12,p.36;  left,,6.05308E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611255,,,,,,,,,,,,,,,,
230,EC,MEC LIII Multipolar (i)113220,6047,16641241,r,e,32,b,-54,(*),,ÃÂ±1.1,SEM,25,Tab2;  Type II,,6.04701E+14,382,(*),,ÃÂ±47,SEM,25,Tab2;  Type II,,6.04702E+14,,,,,,,,,,27,(*),,,SingVal,1,Fig3A;  TypeII,,6.04704E+14,38,(*),,ÃÂ±1.5,SEM,11,Tab2;  Type II,,6.04705E+14,87.8,(*),,,SingVal,1,Fig3B;  Type II,,6.04706E+14,0.4,(*),,ÃÂ±0.01,SEM,11,Tab2;  Type II,,6.04707E+14,,,,,,,,,,,,3.5,(*),,,SingVal,1,250,576,Fig3A;  Type II,,6.04709E+14,0.8,(*),,,SingVal,1,-128,Fig3A;  TypeI,,6.0471E+14,510188,,,,,,,,,,,,,,,,
231,EC,MEC LII Basket (i)031000,6096,18997013,None given,None given,None given,None given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,(*),,,SingVal,1,-100,Fig2A,,6.09611E+14,?,,,,18997013,"p.18574, Fig. 2A", Fig. 2. Anatomical and electrophysiological characterization of basket and goblet interneurons in superficial mEC [medial Entorhinal Cortex]. (A) Neurolucida reconstruction of a basket interneuron {MEC (i)031000 (0S0000) LII Basket} showing predominant dendritic (black) and axonal (red) arborisation in LII. ... Scale bar for reconstructions," 100 [micro]m.""",,,,,,,,,
232,EC,LII Axo-Axonic (i)030000,6048,None given,None given,None given,None given,None given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,EC,LIII Pyramidal-Looking (i)023300,6087,9070741,r,p,34,b,-71.4,(*),,ÃÂ±0.8,SDEV,23,Tab1;  type 3,,6.08701E+14,50.5,(*),,ÃÂ±5,SDEV,23,Tab1;  type 3,,6.08702E+14,24.5,(*),,ÃÂ±1.9,SDEV,23,Tab1;  type 3,,6.08703E+14,29.85,(*),,[25.4_34.3],Range,2,Fig8C,,6.08704E+14,10.75,(*),,[7.8_13.7],Range,2,Fig8C,,6.08705E+14,58.9,(*),,[57.2_60.6],Range,2,Fig8C,,6.08706E+14,,,,,,,,,,,,,,,,,,,,,9.8,(*),,,SingVal,1,771,1117,Fig8C,,6.08709E+14,,,,,,,,,,,612367,,,,,,,,,,,,,,,,
