id,reference_ID,material_used,location_in_reference,PMID_or_ISBN,pmid_isbn_page,type,attachment,attachment_type,source_id,target_id,parameter,interpretation,interpretation_notes,linking_cell_id,linking_pmid_isbn,linking_pmid_isbn_page,linking_quote,linking_page_location,species_tag,strain,age,sections
31650,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4000,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31651,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4054,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31652,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4036,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31653,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4023,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31654,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4078,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31655,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4079,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31656,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4080,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31657,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4056,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31658,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4020,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31659,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4091,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31660,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4093,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31661,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4081,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31662,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4005,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31663,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4004,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31664,3100461,"<b>Axonal collateralization.</b><br><b>AÃ¯Â¿Â½B:</b> Two pyramidal cells from a control and a pilocarpineÃ¯Â¿Â½treated rat showing extensive axonal branching. Axons spread widely throughout the stratum pyramidale and stratum moleculare. Axon collaterals project to stratum pyramidale and stratum radiatum of CA1.<br><b>C:</b> Scholl analysis of axonal collateralization showing numbers of axonal crossings with the concentric Scholl rings drawn round the soma in distances of 50 Ã¯Â¿Â½m. <br><b>D</b><sub><b>1Ã¯Â¿Â½3</b></sub><b>:</b> Axon collateral with multiple varicosities passes a spiny basal dendrite. A varicosity of the axon (open arrow) is located between two dendritic spines (filled arrows) suggesting an autaptic synaptic contact. For clarification the dendrite (D<sub>2</sub>) and the axon (D<sub>3</sub>) are illustrated separately.<br><b>E:</b> A main axon descending to the alveus closely passes a basal dendrite of the same cell also suggesting an autaptic site. Note that the axon is free of varicosities (see text). Scale bars=100 Ã¯Â¿Â½m in B (applies to A,B); 5 Ã¯Â¿Â½m in D<sub>3</sub> (applies to D<sub>1Ã¯Â¿Â½3</sub>); 10 Ã¯Â¿Â½m in E.",Fig. 7,15700275,0,data,3100461.png,synpro_figure,5005,4055,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
