id,reference_ID,material_used,location_in_reference,PMID_or_ISBN,pmid_isbn_page,type,attachment,attachment_type,unique_ID,parameter,interpretation,interpretation_notes,linking_cell_id,linking_pmid_isbn,linking_pmid_isbn_page,linking_quote,linking_page_location,species_tag,strain,age,sections
21973,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21974,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21975,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21976,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21977,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21978,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21979,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21980,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21981,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21982,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21983,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21984,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21985,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21986,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21987,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21988,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21989,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21990,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21991,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21992,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21993,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21994,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21995,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21996,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21997,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21998,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
21999,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22000,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22001,800132,"Fig. 8. Paired anatomy and physiology of an aspiny cell in stratum lucidum. A: Camera lucida drawing of the neuron whose physiology is shown in B-D; asterisk indicates CA3c. Arrow points to the origin of the axon. sp, stratum pyramidale; so, stratum oriens.","p438, Fig8A",9300769,0,data,,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22002,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22003,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22004,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22005,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22006,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22007,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22008,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22009,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22010,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22011,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22012,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22013,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22014,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22015,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22016,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22017,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22018,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22019,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22020,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22021,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22022,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22023,800134,"Fig. 1. A,B: Dendritic trees and axonal arborizations of two spiny neurons in stratum lucidum, intracellularly ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂlled with biocytin. This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborization (black), and the extent of the axonal arborization (red). The small arrows point to the axon origin. Asterisks indicate hippocampal region CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p430, Fig1A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22024,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22025,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
